"draft_id","season","status","type","round","round_pick","round_pick_char","slot","overall","original_franchise_id","franchise_id","player_id","player_name"
721099701922897920,2021,"complete","snake",16,13,"16.13",2,223,11,11,5026,"Tre'Quan Smith"
721099701922897920,2021,"complete","snake",16,14,"16.14",1,224,10,10,7568,"Brevin Jordan"
721099701922897920,2021,"complete","snake",17,1,"17.01",1,225,10,10,6870,"Bryan Edwards"
721099701922897920,2021,"complete","snake",17,2,"17.02",2,226,11,11,538,"Emmanuel Sanders"
721099701922897920,2021,"complete","snake",17,3,"17.03",3,227,2,1,7605,"Kyle Trask"
721099701922897920,2021,"complete","snake",17,4,"17.04",4,228,6,6,2331,"Breshad Perriman"
721099701922897920,2021,"complete","snake",17,5,"17.05",5,229,12,12,5854,"Drew Lock"
721099701922897920,2021,"complete","snake",17,6,"17.06",6,230,7,7,4033,"David Njoku"
721099701922897920,2021,"complete","snake",17,7,"17.07",7,231,3,3,7611,"Rhamondre Stevenson"
721099701922897920,2021,"complete","snake",17,8,"17.08",8,232,5,5,2315,"Todd Gurley"
721099701922897920,2021,"complete","snake",17,9,"17.09",9,233,8,8,6895,"Quintez Cephus"
721099701922897920,2021,"complete","snake",17,10,"17.10",10,234,1,2,7581,"Kellen Mond"
721099701922897920,2021,"complete","snake",17,11,"17.11",11,235,9,9,7595,"Tylan Wallace"
721099701922897920,2021,"complete","snake",17,12,"17.12",12,236,4,4,7729,"Dez Fitzpatrick"
721099701922897920,2021,"complete","snake",17,13,"17.13",13,237,14,14,2711,"Taylor Heinicke"
721099701922897920,2021,"complete","snake",17,14,"17.14",14,238,13,13,928,"Randall Cobb"
721099701922897920,2021,"complete","snake",18,1,"18.01",14,239,13,13,7771,"Jake Funk"
721099701922897920,2021,"complete","snake",18,2,"18.02",13,240,14,14,5086,"Marquez Valdes-Scantling"
721099701922897920,2021,"complete","snake",18,3,"18.03",12,241,4,4,5549,"Darrel Williams"
721099701922897920,2021,"complete","snake",18,4,"18.04",11,242,9,9,1848,"James White"
721099701922897920,2021,"complete","snake",18,5,"18.05",10,243,1,2,6918,"Salvon Ahmed"
721099701922897920,2021,"complete","snake",18,6,"18.06",9,244,8,8,7794,"Chris Evans"
721099701922897920,2021,"complete","snake",18,7,"18.07",8,245,5,5,2378,"Tevin Coleman"
721099701922897920,2021,"complete","snake",18,8,"18.08",7,246,3,3,5878,"N'Keal Harry"
721099701922897920,2021,"complete","snake",18,9,"18.09",6,247,7,7,5955,"Hunter Renfrow"
721099701922897920,2021,"complete","snake",18,10,"18.10",5,248,12,12,4962,"Sony Michel"
721099701922897920,2021,"complete","snake",18,11,"18.11",4,249,6,6,5185,"Allen Lazard"
721099701922897920,2021,"complete","snake",18,12,"18.12",3,250,2,1,6909,"Lynn Bowden"
721099701922897920,2021,"complete","snake",18,13,"18.13",2,251,11,11,6421,"Jalen Guyton"
721099701922897920,2021,"complete","snake",18,14,"18.14",1,252,10,10,6271,"Olamide Zaccheaus"
721099701922897920,2021,"complete","snake",19,1,"19.01",1,253,10,10,5013,"Anthony Miller"
721099701922897920,2021,"complete","snake",19,2,"19.02",2,254,11,11,827,"Tyrod Taylor"
721099701922897920,2021,"complete","snake",19,3,"19.03",3,255,2,2,1433,"Brandon McManus"
721099701922897920,2021,"complete","snake",19,4,"19.04",4,256,6,6,7064,"Darrynton Evans"
721099701922897920,2021,"complete","snake",19,5,"19.05",5,257,12,12,7828,"Noah Gray"
721099701922897920,2021,"complete","snake",19,6,"19.06",6,258,7,7,350,"Mark Sanchez"
721099701922897920,2021,"complete","snake",19,7,"19.07",7,259,3,3,4171,"Josh Reynolds"
721099701922897920,2021,"complete","snake",19,8,"19.08",8,260,5,5,110,"Stephen Gostkowski"
721099701922897920,2021,"complete","snake",19,9,"19.09",9,261,8,8,829,"Andy Dalton"
721099701922897920,2021,"complete","snake",19,10,"19.10",10,262,1,1,7612,"Dee Eskridge"
721099701922897920,2021,"complete","snake",19,11,"19.11",11,263,9,9,6823,"Jacob Eason"
721099701922897920,2021,"complete","snake",19,12,"19.12",12,264,4,4,2583,"Tyrell Williams"
721099701922897920,2021,"complete","snake",19,13,"19.13",13,265,14,14,7045,"Joshua Kelley"
721099701922897920,2021,"complete","snake",19,14,"19.14",14,266,13,13,5432,"Cam Sims"
721099701922897920,2021,"complete","snake",20,1,"20.01",14,267,13,13,5001,"Dalton Schultz"
721099701922897920,2021,"complete","snake",20,2,"20.02",13,268,14,14,5199,"Byron Pringle"
721099701922897920,2021,"complete","snake",20,3,"20.03",12,269,4,4,4741,"Dan Arnold"
721099701922897920,2021,"complete","snake",20,4,"20.04",11,270,9,9,7603,"Shi Smith"
721099701922897920,2021,"complete","snake",20,5,"20.05",10,271,1,1,6059,"Travis Fulgham"
721099701922897920,2021,"complete","snake",20,6,"20.06",9,272,8,8,7539,"Gerrid Doaks"
721099701922897920,2021,"complete","snake",20,7,"20.07",8,273,5,5,6039,"Ty Johnson"
721099701922897920,2021,"complete","snake",20,8,"20.08",7,274,3,3,7535,"Hunter Long"
721099701922897920,2021,"complete","snake",20,9,"20.09",6,275,7,7,3678,"Wil Lutz"
721099701922897920,2021,"complete","snake",20,10,"20.10",5,276,12,12,6878,"Anthony McFarland"
721099701922897920,2021,"complete","snake",20,11,"20.11",4,277,6,6,7561,"Elijah Mitchell"
721099701922897920,2021,"complete","snake",20,12,"20.12",3,278,2,2,5122,"Boston Scott"
721099701922897920,2021,"complete","snake",20,13,"20.13",2,279,11,11,4622,"Keelan Cole"
721099701922897920,2021,"complete","snake",20,14,"20.14",1,280,10,10,616,"Jimmy Graham"
721099701922897920,2021,"complete","snake",21,1,"21.01",1,281,10,10,3328,"Rashard Higgins"
721099701922897920,2021,"complete","snake",21,2,"21.02",2,282,11,11,4351,"Tim Patrick"
721099701922897920,2021,"complete","snake",21,3,"21.03",3,283,2,2,7554,"Tre' McKitty"
721099701922897920,2021,"complete","snake",21,4,"21.04",4,284,6,6,7585,"Davis Mills"
721099701922897920,2021,"complete","snake",21,5,"21.05",5,285,12,12,49,"Robbie Gould"
721099701922897920,2021,"complete","snake",21,6,"21.06",6,286,7,7,6960,"Tyler Johnson"
721099701922897920,2021,"complete","snake",21,7,"21.07",7,287,3,3,7589,"Ian Book"
721099701922897920,2021,"complete","snake",21,8,"21.08",8,288,5,5,5010,"Will Dissly"
721099701922897920,2021,"complete","snake",21,9,"21.09",9,289,8,8,2460,"C.J. Uzomah"
721099701922897920,2021,"complete","snake",21,10,"21.10",10,290,1,1,2588,"Malcolm Brown"
721099701922897920,2021,"complete","snake",21,11,"21.11",11,291,9,9,6908,"La'Mical Perine"
721099701922897920,2021,"complete","snake",21,12,"21.12",12,292,4,4,5845,"Dwayne Haskins"
721099701922897920,2021,"complete","snake",21,13,"21.13",13,293,14,14,6219,"Austin Seibert"
721099701922897920,2021,"complete","snake",21,14,"21.14",14,294,13,13,59,"Mason Crosby"
721099701922897920,2021,"complete","snake",22,1,"22.01",14,295,13,13,4319,"Zach Pascal"
721099701922897920,2021,"complete","snake",22,2,"22.02",13,296,14,14,4054,"Mo Alie-Cox"
721099701922897920,2021,"complete","snake",22,3,"22.03",12,297,4,4,6973,"J.J. Taylor"
721099701922897920,2021,"complete","snake",22,4,"22.04",11,298,9,9,6290,"Scotty Miller"
721099701922897920,2021,"complete","snake",22,5,"22.05",10,299,1,1,1099,"Randy Bullock"
721099701922897920,2021,"complete","snake",22,6,"22.06",9,300,8,8,4038,"John Ross"
721099701922897920,2021,"complete","snake",22,7,"22.07",8,301,5,5,1386,"Giovani Bernard"
721099701922897920,2021,"complete","snake",22,8,"22.08",7,302,3,3,7713,"Jaelon Darden"
721099701922897920,2021,"complete","snake",22,9,"22.09",6,303,7,7,6528,"Joey Slye"
721099701922897920,2021,"complete","snake",22,10,"22.10",5,304,12,12,4147,"Samaje Perine"
721099701922897920,2021,"complete","snake",22,11,"22.11",4,305,6,6,3209,"Devontae Booker"
721099701922897920,2021,"complete","snake",22,12,"22.12",3,306,2,2,5007,"Keke Coutee"
721099701922897920,2021,"complete","snake",22,13,"22.13",2,307,11,11,7599,"Jermar Jefferson"
721099701922897920,2021,"complete","snake",22,14,"22.14",1,308,10,10,1833,"Damien Williams"
721099701922897920,2021,"complete","snake",23,1,"23.01",1,309,10,10,5024,"James Washington"
721099701922897920,2021,"complete","snake",23,2,"23.02",2,310,11,11,7694,"Tommy Tremble"
721099701922897920,2021,"complete","snake",23,3,"23.03",3,311,2,2,147,"DeSean Jackson"
721099701922897920,2021,"complete","snake",23,4,"23.04",4,312,6,6,6148,"Preston Williams"
721099701922897920,2021,"complete","snake",23,5,"23.05",5,313,12,12,7609,"Demetric Felton"
721099701922897920,2021,"complete","snake",23,6,"23.06",6,314,7,7,7608,"Khalil Herbert"
721099701922897920,2021,"complete","snake",23,7,"23.07",7,315,3,3,5068,"Kerryon Johnson"
721099701922897920,2021,"complete","snake",23,8,"23.08",8,316,5,5,6843,"Albert Okwuegbunam"
721099701922897920,2021,"complete","snake",23,9,"23.09",9,317,8,8,7559,"Ihmir Smith-Marsette"
721099701922897920,2021,"complete","snake",23,10,"23.10",10,318,1,1,6847,"Devin Duvernay"
721099701922897920,2021,"complete","snake",23,11,"23.11",11,319,9,9,7602,"Kylen Granson"
721099701922897920,2021,"complete","snake",23,12,"23.12",12,320,4,4,2673,"Damiere Byrd"
721099701922897920,2021,"complete","snake",23,13,"23.13",13,321,14,14,7812,"Simi Fehoko"
721099701922897920,2021,"complete","snake",23,14,"23.14",14,322,13,13,6906,"Antonio Gandy-Golden"
721099701922897920,2021,"complete","snake",24,1,"24.01",14,323,13,13,5131,"Justin Jackson"
721099701922897920,2021,"complete","snake",24,2,"24.02",13,324,14,14,7541,"Cornell Powell"
721099701922897920,2021,"complete","snake",24,3,"24.03",12,325,4,4,6002,"Qadree Ollison"
721099701922897920,2021,"complete","snake",24,4,"24.04",11,326,9,9,7537,"Jaret Patterson"
721099701922897920,2021,"complete","snake",24,5,"24.05",10,327,1,1,1535,"Cordarrelle Patterson"
721099701922897920,2021,"complete","snake",24,6,"24.06",9,328,8,8,5130,"Auden Tate"
721099701922897920,2021,"complete","snake",24,7,"24.07",8,329,5,5,943,"Kyle Rudolph"
721099701922897920,2021,"complete","snake",24,8,"24.08",7,330,3,3,4150,"Wayne Gallman"
721099701922897920,2021,"complete","snake",24,9,"24.09",6,331,7,7,1408,"Le'Veon Bell"
721099701922897920,2021,"complete","snake",24,10,"24.10",5,332,12,12,7703,"Jacob Harris"
721099701922897920,2021,"complete","snake",24,11,"24.11",4,333,6,6,2161,"Jerick McKinnon"
721099701922897920,2021,"complete","snake",24,12,"24.12",3,334,2,2,7088,"Xavier Jones"
721099701922897920,2021,"complete","snake",24,13,"24.13",2,335,11,11,7574,"Larry Rountree"
721099701922897920,2021,"complete","snake",24,14,"24.14",1,336,10,10,5911,"Jalen Hurd"
721099701922897920,2021,"complete","snake",25,1,"25.01",1,337,10,10,1706,"Jack Doyle"
721099701922897920,2021,"complete","snake",25,2,"25.02",2,338,11,11,7944,"Michael Strachan"
721099701922897920,2021,"complete","snake",25,3,"25.03",3,339,2,2,6989,"Marquez Callaway"
721099701922897920,2021,"complete","snake",25,4,"25.04",4,340,6,6,6001,"Drew Sample"
721099701922897920,2021,"complete","snake",25,5,"25.05",5,341,12,12,3286,"Demarcus Robinson"
721099701922897920,2021,"complete","snake",25,6,"25.06",6,342,7,7,1346,"Marquise Goodwin"
721099701922897920,2021,"complete","snake",25,7,"25.07",7,343,3,3,2346,"Devin Funchess"
721099701922897920,2021,"complete","snake",25,8,"25.08",8,344,5,5,6011,"Gardner Minshew"
721099701922897920,2021,"complete","snake",25,9,"25.09",9,345,8,8,7534,"Seth Williams"
721099701922897920,2021,"complete","snake",25,10,"25.10",10,346,1,1,6931,"DeeJay Dallas"
721099701922897920,2021,"complete","snake",25,11,"25.11",11,347,9,9,6074,"Donald Parham"
721099701922897920,2021,"complete","snake",25,12,"25.12",12,348,4,4,7560,"Pooka Williams"
721099701922897920,2021,"complete","snake",25,13,"25.13",13,349,14,14,5133,"Tyler Conklin"
721099701922897920,2021,"complete","snake",25,14,"25.14",14,350,13,13,642,"Golden Tate"
721099701922897920,2021,"complete","snake",26,1,"26.01",14,351,13,13,8042,"Chris Naggar"
721099701922897920,2021,"complete","snake",26,2,"26.02",13,352,14,14,2307,"Marcus Mariota"
721099701922897920,2021,"complete","snake",26,3,"26.03",12,353,4,4,5032,"Jordan Akins"
721099701922897920,2021,"complete","snake",26,4,"26.04",11,354,9,9,7604,"Tamorrion Terry"
721099701922897920,2021,"complete","snake",26,5,"26.05",10,355,1,1,2214,"Cameron Brate"
721099701922897920,2021,"complete","snake",26,6,"26.06",9,356,8,8,2257,"Carlos Hyde"
721099701922897920,2021,"complete","snake",26,7,"26.07",8,357,5,5,7572,"Kylin Hill"
721099701922897920,2021,"complete","snake",26,8,"26.08",7,358,3,14,6919,"Thaddeus Moss"
721099701922897920,2021,"complete","snake",26,9,"26.09",6,359,7,7,7583,"Sam Ehlinger"
721099701922897920,2021,"complete","snake",26,10,"26.10",5,360,12,12,5284,"Jeff Wilson"
721099701922897920,2021,"complete","snake",26,11,"26.11",4,361,6,6,4146,"Dede Westbrook"
721099701922897920,2021,"complete","snake",26,12,"26.12",3,362,2,2,2822,"Adam Humphries"
721099701922897920,2021,"complete","snake",26,13,"26.13",2,363,11,11,7529,"Gary Brightwell"
721099701922897920,2021,"complete","snake",26,14,"26.14",1,364,10,10,6063,"Tyron Billy-Johnson"
721099701922897920,2021,"complete","snake",27,1,"27.01",1,365,10,10,4274,"David Moore"
721099701922897920,2021,"complete","snake",27,2,"27.02",2,366,11,11,7597,"Kenny Yeboah"
721099701922897920,2021,"complete","snake",27,3,"27.03",3,367,2,2,2671,"Josh Lambo"
721099701922897920,2021,"complete","snake",27,4,"27.04",4,368,6,6,4455,"Matt Breida"
721099701922897920,2021,"complete","snake",27,5,"27.05",5,369,12,12,4421,"Jacob Hollister"
721099701922897920,2021,"complete","snake",27,6,"27.06",6,370,7,7,956,"Mark Ingram"
721099701922897920,2021,"complete","snake",27,7,"27.07",7,371,3,3,4995,"Ian Thomas"
721099701922897920,2021,"complete","snake",27,8,"27.08",8,372,5,5,7586,"Dazz Newsome"
721099701922897920,2021,"complete","snake",27,9,"27.09",9,373,8,8,6156,"Benny Snell"
721099701922897920,2021,"complete","snake",27,10,"27.10",10,374,1,1,7530,"Frank Darby"
721099701922897920,2021,"complete","snake",27,11,"27.11",11,375,9,9,574,"Dez Bryant"
721099701922897920,2021,"complete","snake",27,12,"27.12",12,376,4,4,7576,"Sage Surratt"
721099701922897920,2021,"complete","snake",27,13,"27.13",13,377,14,14,4994,"Kalen Ballage"
721099701922897920,2021,"complete","snake",27,14,"27.14",14,378,13,13,4949,"Derrius Guice"
721099701922897920,2021,"complete","snake",28,1,"28.01",14,379,13,13,7839,"Evan McPherson"
721099701922897920,2021,"complete","snake",28,2,"28.02",13,380,14,14,5323,"Equanimeous St. Brown"
721099701922897920,2021,"complete","snake",28,3,"28.03",12,381,4,4,6951,"Eno Benjamin"
721099701922897920,2021,"complete","snake",28,4,"28.04",11,382,9,9,3306,"Jordan Howard"
721099701922897920,2021,"complete","snake",28,5,"28.05",10,383,1,1,5965,"Miles Boykin"
721099701922897920,2021,"complete","snake",28,6,"28.06",9,384,8,8,7556,"Marquez Stevenson"
721099701922897920,2021,"complete","snake",28,7,"28.07",8,385,5,5,7720,"Kene Nwangwu"
721099701922897920,2021,"complete","snake",28,8,"28.08",7,386,3,3,3342,"Jakeem Grant"
721099701922897920,2021,"complete","snake",28,9,"28.09",6,387,7,7,5915,"Andy Isabella"
721099701922897920,2021,"complete","snake",28,10,"28.10",5,388,12,12,7531,"Feleipe Franks"
721099701922897920,2021,"complete","snake",28,11,"28.11",4,389,6,6,6083,"Matt Gay"
721099701922897920,2021,"complete","snake",28,12,"28.12",3,390,2,2,7546,"Tre Nixon"
721099701922897920,2021,"complete","snake",28,13,"28.13",2,391,11,11,6857,"Collin Johnson"
721099701922897920,2021,"complete","snake",28,14,"28.14",1,392,10,10,1388,"Tyler Eifert"
721099701922897920,2021,"complete","snake",29,1,"29.01",1,393,10,10,6146,"Kaden Smith"
721099701922897920,2021,"complete","snake",29,2,"29.02",2,394,11,11,7066,"K.J. Osborn"
721099701922897920,2021,"complete","snake",29,3,"29.03",3,395,2,2,7741,"Caleb Huntley"
721099701922897920,2021,"complete","snake",29,4,"29.04",4,396,6,6,2168,"Devonta Freeman"
721099701922897920,2021,"complete","snake",29,5,"29.05",5,397,12,12,5310,"Antonio Callaway"
721099701922897920,2021,"complete","snake",29,6,"29.06",6,398,7,7,1111,"Andrew Luck"
721099701922897920,2021,"complete","snake",29,7,"29.07",7,399,3,3,6926,"Brycen Hopkins"
721099701922897920,2021,"complete","snake",29,8,"29.08",8,400,5,5,6723,"Vincent Testaverde"
721099701922897920,2021,"complete","snake",29,9,"29.09",9,401,8,8,5962,"KeeSean Johnson"
721099701922897920,2021,"complete","snake",29,10,"29.10",10,402,1,1,6744,"Greg Ward"
721099701922897920,2021,"complete","snake",29,11,"29.11",11,403,9,9,1793,"Trey Burton"
721099701922897920,2021,"complete","snake",29,12,"29.12",12,404,4,4,5272,"Greg Joseph"
721099701922897920,2021,"complete","snake",29,13,"29.13",13,405,14,14,6234,"Deonte Harty"
721099701922897920,2021,"complete","snake",29,14,"29.14",14,406,13,13,3257,"Jacoby Brissett"
721099701922897920,2021,"complete","snake",30,1,"30.01",14,407,13,13,7549,"CJ Marable"
721099701922897920,2021,"complete","snake",30,2,"30.02",13,408,14,14,5285,"Ross Dwelley"
721099701922897920,2021,"complete","snake",30,3,"30.03",12,409,4,4,5974,"Trace McSorley"
721099701922897920,2021,"complete","snake",30,4,"30.04",11,410,9,9,1592,"Darren Fells"
721099701922897920,2021,"complete","snake",30,5,"30.05",10,411,1,1,4651,"Corey Clement"
721099701922897920,2021,"complete","snake",30,6,"30.06",9,412,8,8,7757,"Ben Skowronek"
721099701922897920,2021,"complete","snake",30,7,"30.07",8,413,5,5,7752,"Kawaan Baker"
721099701922897920,2021,"complete","snake",30,8,"30.08",7,414,3,3,5995,"Justice Hill"
721099701922897920,2021,"complete","snake",30,9,"30.09",6,415,7,7,331,"Philip Rivers"
721099701922897920,2021,"complete","snake",30,10,"30.10",5,416,12,12,3976,"Mitchell Trubisky"
721099701922897920,2021,"complete","snake",30,11,"30.11",4,417,6,6,3868,"Jalen Richard"
721099701922897920,2021,"complete","snake",30,12,"30.12",3,418,2,2,5806,"John Wolford"
721099701922897920,2021,"complete","snake",30,13,"30.13",2,419,11,11,5985,"Foster Moreau"
721099701922897920,2021,"complete","snake",30,14,"30.14",1,420,10,10,1979,"Blake Bortles"
721099701922897920,2021,"complete","snake",31,1,"31.01",1,421,10,10,184,"Adrian Peterson"
721099701922897920,2021,"complete","snake",31,2,"31.02",2,422,11,11,7793,"Racey McMath"
721099701922897920,2021,"complete","snake",31,3,"31.03",3,423,2,2,5137,"Richie James"
721099701922897920,2021,"complete","snake",31,4,"31.04",4,424,6,6,503,"Graham Gano"
721099701922897920,2021,"complete","snake",31,5,"31.05",5,425,12,12,7579,"Austin Watkins"
721099701922897920,2021,"complete","snake",31,6,"31.06",6,426,7,7,1911,"Willie Snead"
721099701922897920,2021,"complete","snake",31,7,"31.07",7,427,3,3,7086,"John Hightower"
721099701922897920,2021,"complete","snake",31,8,"31.08",8,428,5,5,6996,"JaMycal Hasty"
721099701922897920,2021,"complete","snake",31,9,"31.09",9,429,8,8,6012,"Travis Homer"
721099701922897920,2021,"complete","snake",31,10,"31.10",10,430,1,1,7536,"Quintin Morris"
721099701922897920,2021,"complete","snake",31,11,"31.11",11,431,9,9,2382,"Duke Johnson"
721099701922897920,2021,"complete","snake",31,12,"31.12",12,432,4,4,1029,"Nick Foles"
721099701922897920,2021,"complete","snake",31,13,"31.13",13,433,14,14,4187,"Brian Hill"
721099701922897920,2021,"complete","snake",31,14,"31.14",14,434,13,13,7943,"Zach Davidson"
721099701922897920,2021,"complete","snake",32,1,"32.01",14,435,13,13,8077,"Otis Anderson"
721099701922897920,2021,"complete","snake",32,2,"32.02",13,436,14,14,2381,"Chris Conley"
721099701922897920,2021,"complete","snake",32,3,"32.03",12,437,4,4,7002,"Juwan Johnson"
721099701922897920,2021,"complete","snake",32,4,"32.04",11,438,9,9,6402,"Steven Sims"
721099701922897920,2021,"complete","snake",32,5,"32.05",10,439,1,1,17,"Matt Prater"
721099701922897920,2021,"complete","snake",32,6,"32.06",9,440,8,8,1974,"Cody Parkey"
721099701922897920,2021,"complete","snake",32,7,"32.07",8,441,5,5,660,"Peyton Hillis"
721099701922897920,2021,"complete","snake",32,8,"32.08",7,442,3,3,2390,"Tyler Kroft"
