"draft_id","season","status","type","round","round_pick","round_pick_char","slot","overall","original_franchise_id","franchise_id","player_id","player_name"
721099701922897920,2021,"complete","snake",32,9,"32.09",6,443,7,7,3594,"Peyton Barber"
721099701922897920,2021,"complete","snake",32,10,"32.10",5,444,12,12,5773,"KhaDarel Hodge"
721099701922897920,2021,"complete","snake",32,11,"32.11",4,445,6,6,5209,"Mike Boone"
721099701922897920,2021,"complete","snake",32,12,"32.12",3,446,2,2,5113,"Cedrick Wilson"
721099701922897920,2021,"complete","snake",32,13,"32.13",2,447,11,11,2463,"Jesse James"
721099701922897920,2021,"complete","snake",32,14,"32.14",1,448,10,10,491,"Danny Amendola"
801713921697349632,2022,"complete","snake",1,1,"1.01",1,1,10,10,4070,"T.J. Watt"
801713921697349632,2022,"complete","snake",1,1,"1.01",1,113,10,10,4070,"T.J. Watt"
801713921697349632,2022,"complete","snake",1,2,"1.02",2,2,11,11,4990,"Shaquille Leonard"
801713921697349632,2022,"complete","snake",1,2,"1.02",2,114,11,11,4990,"Shaquille Leonard"
801713921697349632,2022,"complete","snake",1,3,"1.03",3,3,2,1,7640,"Micah Parsons"
801713921697349632,2022,"complete","snake",1,3,"1.03",3,115,2,1,7640,"Micah Parsons"
801713921697349632,2022,"complete","snake",1,4,"1.04",4,4,6,6,4960,"Roquan Smith"
801713921697349632,2022,"complete","snake",1,4,"1.04",4,116,6,6,4960,"Roquan Smith"
801713921697349632,2022,"complete","snake",1,5,"1.05",5,5,12,12,3973,"Myles Garrett"
801713921697349632,2022,"complete","snake",1,5,"1.05",5,117,12,12,3973,"Myles Garrett"
801713921697349632,2022,"complete","snake",1,6,"1.06",6,6,7,7,6119,"Devin White"
801713921697349632,2022,"complete","snake",1,6,"1.06",6,118,7,7,6119,"Devin White"
801713921697349632,2022,"complete","snake",1,7,"1.07",7,7,3,3,4971,"Derwin James"
801713921697349632,2022,"complete","snake",1,7,"1.07",7,119,3,3,4971,"Derwin James"
801713921697349632,2022,"complete","snake",1,8,"1.08",8,8,5,5,5041,"Fred Warner"
801713921697349632,2022,"complete","snake",1,8,"1.08",8,120,5,5,5041,"Fred Warner"
801713921697349632,2022,"complete","snake",1,9,"1.09",9,9,8,8,6949,"Jordyn Brooks"
801713921697349632,2022,"complete","snake",1,9,"1.09",9,121,8,8,6949,"Jordyn Brooks"
801713921697349632,2022,"complete","snake",1,10,"1.10",10,10,1,2,5816,"Nick Bosa"
801713921697349632,2022,"complete","snake",1,10,"1.10",10,122,1,2,5816,"Nick Bosa"
801713921697349632,2022,"complete","snake",1,11,"1.11",11,11,9,9,3156,"Joey Bosa"
801713921697349632,2022,"complete","snake",1,11,"1.11",11,123,9,9,3156,"Joey Bosa"
801713921697349632,2022,"complete","snake",1,12,"1.12",12,12,4,4,6781,"Isaiah Simmons"
801713921697349632,2022,"complete","snake",1,12,"1.12",12,124,4,4,6781,"Isaiah Simmons"
801713921697349632,2022,"complete","snake",1,13,"1.13",13,13,14,14,5332,"Foyesade Oluokun"
801713921697349632,2022,"complete","snake",1,13,"1.13",13,125,14,14,5332,"Foyesade Oluokun"
801713921697349632,2022,"complete","snake",1,14,"1.14",14,14,13,13,2227,"Aaron Donald"
801713921697349632,2022,"complete","snake",1,14,"1.14",14,126,13,13,2227,"Aaron Donald"
801713921697349632,2022,"complete","snake",2,1,"2.01",14,15,13,13,7651,"Jeremiah Owusu-Koramoah"
801713921697349632,2022,"complete","snake",2,1,"2.01",14,127,13,13,7651,"Jeremiah Owusu-Koramoah"
801713921697349632,2022,"complete","snake",2,2,"2.02",13,16,14,14,4081,"Budda Baker"
801713921697349632,2022,"complete","snake",2,2,"2.02",13,128,14,14,4081,"Budda Baker"
801713921697349632,2022,"complete","snake",2,3,"2.03",12,17,4,4,4963,"Minkah Fitzpatrick"
801713921697349632,2022,"complete","snake",2,3,"2.03",12,129,4,4,4963,"Minkah Fitzpatrick"
801713921697349632,2022,"complete","snake",2,4,"2.04",11,18,9,9,3291,"Blake Martinez"
801713921697349632,2022,"complete","snake",2,4,"2.04",11,130,9,9,3291,"Blake Martinez"
801713921697349632,2022,"complete","snake",2,5,"2.05",10,19,1,1,7016,"Jeremy Chinn"
801713921697349632,2022,"complete","snake",2,5,"2.05",10,131,1,1,7016,"Jeremy Chinn"
801713921697349632,2022,"complete","snake",2,6,"2.06",9,20,8,8,6888,"Antoine Winfield"
801713921697349632,2022,"complete","snake",2,6,"2.06",9,132,8,8,6888,"Antoine Winfield"
801713921697349632,2022,"complete","snake",2,7,"2.07",8,21,5,5,1233,"Bobby Wagner"
801713921697349632,2022,"complete","snake",2,7,"2.07",8,133,5,5,1233,"Bobby Wagner"
801713921697349632,2022,"complete","snake",2,8,"2.08",7,22,3,3,5991,"Maxx Crosby"
801713921697349632,2022,"complete","snake",2,8,"2.08",7,134,3,3,5991,"Maxx Crosby"
801713921697349632,2022,"complete","snake",2,9,"2.09",6,23,7,7,5862,"Brian Burns"
801713921697349632,2022,"complete","snake",2,9,"2.09",6,135,7,7,5862,"Brian Burns"
801713921697349632,2022,"complete","snake",2,10,"2.10",5,24,12,12,4077,"Jamal Adams"
801713921697349632,2022,"complete","snake",2,10,"2.10",5,136,12,12,4077,"Jamal Adams"
801713921697349632,2022,"complete","snake",2,11,"2.11",4,25,6,6,6782,"Chase Young"
801713921697349632,2022,"complete","snake",2,11,"2.11",4,137,6,6,6782,"Chase Young"
801713921697349632,2022,"complete","snake",2,12,"2.12",3,26,2,2,5017,"Jessie Bates"
801713921697349632,2022,"complete","snake",2,12,"2.12",3,138,2,2,5017,"Jessie Bates"
801713921697349632,2022,"complete","snake",2,13,"2.13",2,27,11,11,6809,"Trevon Diggs"
801713921697349632,2022,"complete","snake",2,13,"2.13",2,139,11,11,6809,"Trevon Diggs"
801713921697349632,2022,"complete","snake",2,14,"2.14",1,28,10,10,4964,"Denzel Ward"
801713921697349632,2022,"complete","snake",2,14,"2.14",1,140,10,10,4964,"Denzel Ward"
801713921697349632,2022,"complete","snake",3,1,"3.01",1,29,10,10,843,"Cameron Heyward"
801713921697349632,2022,"complete","snake",3,1,"3.01",1,141,10,10,843,"Cameron Heyward"
801713921697349632,2022,"complete","snake",3,2,"3.02",2,30,11,11,3172,"DeForest Buckner"
801713921697349632,2022,"complete","snake",3,2,"3.02",2,142,11,11,3172,"DeForest Buckner"
801713921697349632,2022,"complete","snake",3,3,"3.03",3,31,2,2,6807,"Patrick Queen"
801713921697349632,2022,"complete","snake",3,3,"3.03",3,143,2,2,6807,"Patrick Queen"
801713921697349632,2022,"complete","snake",3,4,"3.04",4,32,6,6,7641,"Pat Surtain"
801713921697349632,2022,"complete","snake",3,4,"3.04",4,144,6,6,7641,"Pat Surtain"
801713921697349632,2022,"complete","snake",3,5,"3.05",5,33,12,12,1875,"C.J. Mosley"
801713921697349632,2022,"complete","snake",3,5,"3.05",5,145,12,12,1875,"C.J. Mosley"
801713921697349632,2022,"complete","snake",3,6,"3.06",6,34,7,5,5840,"Josh Hines-Allen"
801713921697349632,2022,"complete","snake",3,6,"3.06",6,146,7,5,5840,"Josh Hines-Allen"
801713921697349632,2022,"complete","snake",3,7,"3.07",7,35,3,3,7648,"Nick Bolton"
801713921697349632,2022,"complete","snake",3,7,"3.07",7,147,3,3,7648,"Nick Bolton"
801713921697349632,2022,"complete","snake",3,8,"3.08",8,36,5,7,3222,"Deion Jones"
801713921697349632,2022,"complete","snake",3,8,"3.08",8,148,5,7,3222,"Deion Jones"
801713921697349632,2022,"complete","snake",3,9,"3.09",9,37,8,8,6880,"Logan Wilson"
801713921697349632,2022,"complete","snake",3,9,"3.09",9,149,8,8,6880,"Logan Wilson"
801713921697349632,2022,"complete","snake",3,10,"3.10",10,38,1,1,4968,"Tremaine Edmunds"
801713921697349632,2022,"complete","snake",3,10,"3.10",10,150,1,1,4968,"Tremaine Edmunds"
801713921697349632,2022,"complete","snake",3,11,"3.11",11,39,9,9,3262,"Justin Simmons"
801713921697349632,2022,"complete","snake",3,11,"3.11",11,151,9,9,3262,"Justin Simmons"
801713921697349632,2022,"complete","snake",3,12,"3.12",12,40,4,4,2393,"Danielle Hunter"
801713921697349632,2022,"complete","snake",3,12,"3.12",12,152,4,4,2393,"Danielle Hunter"
801713921697349632,2022,"complete","snake",3,13,"3.13",13,41,14,14,5015,"Sam Hubbard"
801713921697349632,2022,"complete","snake",3,13,"3.13",13,153,14,14,5015,"Sam Hubbard"
801713921697349632,2022,"complete","snake",3,14,"3.14",14,42,13,13,1343,"Jordan Poyer"
801713921697349632,2022,"complete","snake",3,14,"3.14",14,154,13,13,1343,"Jordan Poyer"
801713921697349632,2022,"complete","snake",4,1,"4.01",14,43,13,13,2036,"Khalil Mack"
801713921697349632,2022,"complete","snake",4,1,"4.01",14,155,13,13,2036,"Khalil Mack"
801713921697349632,2022,"complete","snake",4,2,"4.02",13,44,14,14,2350,"Eric Kendricks"
801713921697349632,2022,"complete","snake",4,2,"4.02",13,156,14,14,2350,"Eric Kendricks"
801713921697349632,2022,"complete","snake",4,3,"4.03",12,45,4,4,1999,"Shaquil Barrett"
801713921697349632,2022,"complete","snake",4,3,"4.03",12,157,4,4,1999,"Shaquil Barrett"
801713921697349632,2022,"complete","snake",4,4,"4.04",11,46,9,9,3276,"De'Vondre Campbell"
801713921697349632,2022,"complete","snake",4,4,"4.04",11,158,9,9,3276,"De'Vondre Campbell"
801713921697349632,2022,"complete","snake",4,5,"4.05",10,47,1,1,4063,"Haason Reddick"
801713921697349632,2022,"complete","snake",4,5,"4.05",10,159,1,1,4063,"Haason Reddick"
801713921697349632,2022,"complete","snake",4,6,"4.06",9,48,8,8,7627,"Greg Rousseau"
801713921697349632,2022,"complete","snake",4,6,"4.06",9,160,8,8,7627,"Greg Rousseau"
801713921697349632,2022,"complete","snake",4,7,"4.07",8,49,5,5,6788,"Xavier McKinney"
801713921697349632,2022,"complete","snake",4,7,"4.07",8,161,5,5,6788,"Xavier McKinney"
801713921697349632,2022,"complete","snake",4,8,"4.08",7,50,3,3,6220,"Cole Holcomb"
801713921697349632,2022,"complete","snake",4,8,"4.08",7,162,3,3,6220,"Cole Holcomb"
801713921697349632,2022,"complete","snake",4,9,"4.09",6,51,7,7,3160,"Jalen Ramsey"
801713921697349632,2022,"complete","snake",4,9,"4.09",6,163,7,7,3160,"Jalen Ramsey"
801713921697349632,2022,"complete","snake",4,10,"4.10",5,52,12,12,4110,"Zach Cunningham"
801713921697349632,2022,"complete","snake",4,10,"4.10",5,164,12,12,4110,"Zach Cunningham"
801713921697349632,2022,"complete","snake",4,11,"4.11",4,53,6,6,4135,"Trey Hendrickson"
801713921697349632,2022,"complete","snake",4,11,"4.11",4,165,6,6,4135,"Trey Hendrickson"
801713921697349632,2022,"complete","snake",4,12,"4.12",3,54,2,2,5944,"Bobby Okereke"
801713921697349632,2022,"complete","snake",4,12,"4.12",3,166,2,2,5944,"Bobby Okereke"
801713921697349632,2022,"complete","snake",4,13,"4.13",2,55,11,11,3233,"Kevin Byard"
801713921697349632,2022,"complete","snake",4,13,"4.13",2,167,11,11,3233,"Kevin Byard"
801713921697349632,2022,"complete","snake",4,14,"4.14",1,56,10,10,1576,"Tyrann Mathieu"
801713921697349632,2022,"complete","snake",4,14,"4.14",1,168,10,10,1576,"Tyrann Mathieu"
801713921697349632,2022,"complete","snake",5,1,"5.01",1,57,10,10,1192,"Lavonte David"
801713921697349632,2022,"complete","snake",5,1,"5.01",1,169,10,10,1192,"Lavonte David"
801713921697349632,2022,"complete","snake",5,2,"5.02",2,58,11,11,5030,"Harold Landry"
801713921697349632,2022,"complete","snake",5,2,"5.02",2,170,11,11,5030,"Harold Landry"
801713921697349632,2022,"complete","snake",5,3,"5.03",3,59,2,2,4427,"Kenny Moore"
801713921697349632,2022,"complete","snake",5,3,"5.03",3,171,2,2,4427,"Kenny Moore"
801713921697349632,2022,"complete","snake",5,4,"5.04",4,60,6,6,6872,"Kyle Dugger"
801713921697349632,2022,"complete","snake",5,4,"5.04",4,172,6,6,6872,"Kyle Dugger"
801713921697349632,2022,"complete","snake",5,5,"5.05",5,61,12,12,3166,"Myles Jack"
801713921697349632,2022,"complete","snake",5,5,"5.05",5,173,12,12,3166,"Myles Jack"
801713921697349632,2022,"complete","snake",5,6,"5.06",6,62,7,7,6124,"Montez Sweat"
801713921697349632,2022,"complete","snake",5,6,"5.06",6,174,7,7,6124,"Montez Sweat"
801713921697349632,2022,"complete","snake",5,7,"5.07",7,63,3,3,7666,"Jevon Holland"
801713921697349632,2022,"complete","snake",5,7,"5.07",7,175,3,3,7666,"Jevon Holland"
801713921697349632,2022,"complete","snake",5,8,"5.08",8,64,5,5,4967,"Bradley Chubb"
801713921697349632,2022,"complete","snake",5,8,"5.08",8,176,5,5,4967,"Bradley Chubb"
801713921697349632,2022,"complete","snake",5,9,"5.09",9,65,8,8,4071,"Marlon Humphrey"
801713921697349632,2022,"complete","snake",5,9,"5.09",9,177,8,8,4071,"Marlon Humphrey"
801713921697349632,2022,"complete","snake",5,10,"5.10",10,66,1,1,957,"Cameron Jordan"
801713921697349632,2022,"complete","snake",5,10,"5.10",10,178,1,1,957,"Cameron Jordan"
801713921697349632,2022,"complete","snake",5,11,"5.11",11,67,9,9,2311,"Leonard Williams"
801713921697349632,2022,"complete","snake",5,11,"5.11",11,179,9,9,2311,"Leonard Williams"
801713921697349632,2022,"complete","snake",5,12,"5.12",12,68,4,4,3230,"Vonn Bell"
801713921697349632,2022,"complete","snake",5,12,"5.12",12,180,4,4,3230,"Vonn Bell"
801713921697349632,2022,"complete","snake",5,13,"5.13",13,69,14,14,6711,"Jalen Thompson"
801713921697349632,2022,"complete","snake",5,13,"5.13",13,181,14,14,6711,"Jalen Thompson"
801713921697349632,2022,"complete","snake",5,14,"5.14",14,70,13,13,6125,"Jeffery Simmons"
801713921697349632,2022,"complete","snake",5,14,"5.14",14,182,13,13,6125,"Jeffery Simmons"
801713921697349632,2022,"complete","snake",6,1,"6.01",14,71,13,13,6836,"A.J. Terrell"
801713921697349632,2022,"complete","snake",6,1,"6.01",14,183,13,13,6836,"A.J. Terrell"
801713921697349632,2022,"complete","snake",6,2,"6.02",13,72,14,14,3303,"Matthew Judon"
801713921697349632,2022,"complete","snake",6,2,"6.02",13,184,14,14,3303,"Matthew Judon"
801713921697349632,2022,"complete","snake",6,3,"6.03",12,73,4,1,5193,"J.C. Jackson"
801713921697349632,2022,"complete","snake",6,3,"6.03",12,185,4,1,5193,"J.C. Jackson"
801713921697349632,2022,"complete","snake",6,4,"6.04",11,74,9,9,5056,"Jerome Baker"
801713921697349632,2022,"complete","snake",6,4,"6.04",11,186,9,9,5056,"Jerome Baker"
801713921697349632,2022,"complete","snake",6,5,"6.05",10,75,1,4,5348,"Kyzir White"
801713921697349632,2022,"complete","snake",6,5,"6.05",10,187,1,4,5348,"Kyzir White"
801713921697349632,2022,"complete","snake",6,6,"6.06",9,76,8,8,7635,"Jaelan Phillips"
801713921697349632,2022,"complete","snake",6,6,"6.06",9,188,8,8,7635,"Jaelan Phillips"
801713921697349632,2022,"complete","snake",6,7,"6.07",8,77,5,7,5839,"Rashan Gary"
801713921697349632,2022,"complete","snake",6,7,"6.07",8,189,5,7,5839,"Rashan Gary"
801713921697349632,2022,"complete","snake",6,8,"6.08",7,78,3,3,3238,"Yannick Ngakoue"
801713921697349632,2022,"complete","snake",6,8,"6.08",7,190,3,3,3238,"Yannick Ngakoue"
801713921697349632,2022,"complete","snake",6,9,"6.09",6,79,7,5,4133,"John Johnson"
801713921697349632,2022,"complete","snake",6,9,"6.09",6,191,7,5,4133,"John Johnson"
801713921697349632,2022,"complete","snake",6,10,"6.10",5,80,12,12,4059,"Marshon Lattimore"
801713921697349632,2022,"complete","snake",6,10,"6.10",5,192,12,12,4059,"Marshon Lattimore"
801713921697349632,2022,"complete","snake",6,11,"6.11",4,81,6,6,7633,"Kwity Paye"
801713921697349632,2022,"complete","snake",6,11,"6.11",4,193,6,6,7633,"Kwity Paye"
801713921697349632,2022,"complete","snake",6,12,"6.12",3,82,2,2,5860,"Johnathan Abram"
801713921697349632,2022,"complete","snake",6,12,"6.12",3,194,2,2,5860,"Johnathan Abram"
801713921697349632,2022,"complete","snake",6,13,"6.13",2,83,11,11,2064,"DeMarcus Lawrence"
801713921697349632,2022,"complete","snake",6,13,"6.13",2,195,11,11,2064,"DeMarcus Lawrence"
801713921697349632,2022,"complete","snake",6,14,"6.14",1,84,10,10,4965,"Marcus Davenport"
801713921697349632,2022,"complete","snake",6,14,"6.14",1,196,10,10,4965,"Marcus Davenport"
801713921697349632,2022,"complete","snake",7,1,"7.01",1,85,10,10,1947,"Jadeveon Clowney"
801713921697349632,2022,"complete","snake",7,1,"7.01",1,197,10,10,1947,"Jadeveon Clowney"
801713921697349632,2022,"complete","snake",7,2,"7.02",2,86,11,11,871,"Von Miller"
801713921697349632,2022,"complete","snake",7,2,"7.02",2,198,11,11,871,"Von Miller"
801713921697349632,2022,"complete","snake",7,3,"7.03",3,87,2,2,2427,"Za'Darius Smith"
801713921697349632,2022,"complete","snake",7,3,"7.03",3,199,2,2,2427,"Za'Darius Smith"
801713921697349632,2022,"complete","snake",7,4,"7.04",4,88,6,6,7626,"Odafe Oweh"
801713921697349632,2022,"complete","snake",7,4,"7.04",4,200,6,6,7626,"Odafe Oweh"
801713921697349632,2022,"complete","snake",7,5,"7.05",5,89,12,12,3558,"Chris Jones"
801713921697349632,2022,"complete","snake",7,5,"7.05",5,201,12,12,3558,"Chris Jones"
801713921697349632,2022,"complete","snake",7,6,"7.06",6,90,7,7,7642,"Jaycee Horn"
801713921697349632,2022,"complete","snake",7,6,"7.06",6,202,7,7,7642,"Jaycee Horn"
801713921697349632,2022,"complete","snake",7,7,"7.07",7,91,3,3,5882,"Taylor Rapp"
801713921697349632,2022,"complete","snake",7,7,"7.07",7,203,3,3,5882,"Taylor Rapp"
801713921697349632,2022,"complete","snake",7,8,"7.08",8,92,5,5,1367,"Logan Ryan"
801713921697349632,2022,"complete","snake",7,8,"7.08",8,204,5,5,1367,"Logan Ryan"
801713921697349632,2022,"complete","snake",7,9,"7.09",9,93,8,8,6118,"Quinnen Williams"
801713921697349632,2022,"complete","snake",7,9,"7.09",9,205,8,8,6118,"Quinnen Williams"
801713921697349632,2022,"complete","snake",7,10,"7.10",10,94,1,4,6214,"Quincy Williams"
801713921697349632,2022,"complete","snake",7,10,"7.10",10,206,1,4,6214,"Quincy Williams"
801713921697349632,2022,"complete","snake",7,11,"7.11",11,95,9,9,1213,"Harrison Smith"
801713921697349632,2022,"complete","snake",7,11,"7.11",11,207,9,9,1213,"Harrison Smith"
801713921697349632,2022,"complete","snake",7,12,"7.12",12,96,4,4,3174,"Leonard Floyd"
801713921697349632,2022,"complete","snake",7,12,"7.12",12,208,4,4,3174,"Leonard Floyd"
801713921697349632,2022,"complete","snake",7,13,"7.13",13,97,14,14,2330,"Shaq Thompson"
801713921697349632,2022,"complete","snake",7,13,"7.13",13,209,14,14,2330,"Shaq Thompson"
801713921697349632,2022,"complete","snake",7,14,"7.14",14,98,13,13,7637,"Zaven Collins"
801713921697349632,2022,"complete","snake",7,14,"7.14",14,210,13,13,7637,"Zaven Collins"
801713921697349632,2022,"complete","snake",8,1,"8.01",14,99,13,13,4158,"Eddie Jackson"
801713921697349632,2022,"complete","snake",8,1,"8.01",14,211,13,13,4158,"Eddie Jackson"
801713921697349632,2022,"complete","snake",8,2,"8.02",13,100,14,14,7136,"Kam Curl"
801713921697349632,2022,"complete","snake",8,2,"8.02",13,212,14,14,7136,"Kam Curl"
801713921697349632,2022,"complete","snake",8,3,"8.03",12,101,4,4,5843,"Devin Bush"
801713921697349632,2022,"complete","snake",8,3,"8.03",12,213,4,4,5843,"Devin Bush"
801713921697349632,2022,"complete","snake",8,4,"8.04",11,102,9,9,2338,"Landon Collins"
801713921697349632,2022,"complete","snake",8,4,"8.04",11,214,9,9,2338,"Landon Collins"
801713921697349632,2022,"complete","snake",8,5,"8.05",10,103,1,1,2389,"Jordan Hicks"
801713921697349632,2022,"complete","snake",8,5,"8.05",10,215,1,1,2389,"Jordan Hicks"
801713921697349632,2022,"complete","snake",8,6,"8.06",9,104,8,8,7653,"Azeez Ojulari"
801713921697349632,2022,"complete","snake",8,6,"8.06",9,216,8,8,7653,"Azeez Ojulari"
801713921697349632,2022,"complete","snake",8,7,"8.07",8,105,5,5,6968,"Jordan Fuller"
801713921697349632,2022,"complete","snake",8,7,"8.07",8,217,5,5,6968,"Jordan Fuller"
801713921697349632,2022,"complete","snake",8,8,"8.08",7,106,3,3,7113,"Alex Highsmith"
801713921697349632,2022,"complete","snake",8,8,"8.08",7,218,3,3,7113,"Alex Highsmith"
801713921697349632,2022,"complete","snake",8,9,"8.09",6,107,7,7,6785,"Jeff Okudah"
801713921697349632,2022,"complete","snake",8,9,"8.09",6,219,7,7,6785,"Jeff Okudah"
801713921697349632,2022,"complete","snake",8,10,"8.10",5,108,12,12,6799,"Grant Delpit"
801713921697349632,2022,"complete","snake",8,10,"8.10",5,220,12,12,6799,"Grant Delpit"
801713921697349632,2022,"complete","snake",8,11,"8.11",4,109,6,6,4056,"Jabrill Peppers"
801713921697349632,2022,"complete","snake",8,11,"8.11",4,221,6,6,4056,"Jabrill Peppers"
801713921697349632,2022,"complete","snake",8,12,"8.12",3,110,2,2,6120,"Christian Wilkins"
801713921697349632,2022,"complete","snake",8,12,"8.12",3,222,2,2,6120,"Christian Wilkins"
