"season","week","game_type","franchise_id","franchise_score","opponent_id","opponent_score","result","result_char"
2022,11,0,9,214.78,1,183.66,1,"W"
2022,11,0,10,133.7,8,200.36,0,"L"
2022,11,0,11,102.28,13,182.28,0,"L"
2022,11,0,12,141.2,14,228.08,0,"L"
2022,11,0,13,182.28,11,102.28,1,"W"
2022,11,0,14,228.08,12,141.2,1,"W"
2022,12,0,1,119.32,5,181.98,0,"L"
2022,12,0,2,229.28,3,243.8,0,"L"
2022,12,0,3,243.8,2,229.28,1,"W"
2022,12,0,4,201.58,13,204.04,0,"L"
2022,12,0,5,181.98,1,119.32,1,"W"
2022,12,0,6,173.14,7,259.66,0,"L"
2022,12,0,7,259.66,6,173.14,1,"W"
2022,12,0,8,122,12,239.86,0,"L"
2022,12,0,9,198.5,11,192.92,1,"W"
2022,12,0,10,197.6,14,222.2,0,"L"
2022,12,0,11,192.92,9,198.5,0,"L"
2022,12,0,12,239.86,8,122,1,"W"
2022,12,0,13,204.04,4,201.58,1,"W"
2022,12,0,14,222.2,10,197.6,1,"W"
2022,13,0,1,195.16,6,256.04,0,"L"
2022,13,0,2,218.66,12,146.34,1,"W"
2022,13,0,3,192.38,8,217.04,0,"L"
2022,13,0,4,244.88,9,206.7,1,"W"
2022,13,0,5,212.76,10,185.34,1,"W"
2022,13,0,6,256.04,1,195.16,1,"W"
2022,13,0,7,165.16,13,185.92,0,"L"
2022,13,0,8,217.04,3,192.38,1,"W"
2022,13,0,9,206.7,4,244.88,0,"L"
2022,13,0,10,185.34,5,212.76,0,"L"
2022,13,0,11,130.98,14,190.68,0,"L"
2022,13,0,12,146.34,2,218.66,0,"L"
2022,13,0,13,185.92,7,165.16,1,"W"
2022,13,0,14,190.68,11,130.98,1,"W"
2022,14,0,1,123.86,12,210.52,0,"L"
2022,14,0,2,162.48,6,249.92,0,"L"
2022,14,0,3,198.36,9,186.98,1,"W"
2022,14,0,4,151.28,14,177.86,0,"L"
2022,14,0,5,290.1,13,162.08,1,"W"
2022,14,0,6,249.92,2,162.48,1,"W"
2022,14,0,7,184.58,8,149.36,1,"W"
2022,14,0,8,149.36,7,184.58,0,"L"
2022,14,0,9,186.98,3,198.36,0,"L"
2022,14,0,10,137.22,11,117,1,"W"
2022,14,0,11,117,10,137.22,0,"L"
2022,14,0,12,210.52,1,123.86,1,"W"
2022,14,0,13,162.08,5,290.1,0,"L"
2022,14,0,14,177.86,4,151.28,1,"W"
2022,15,1,2,226.42,5,288.36,0,"L"
2022,15,1,3,142.1,13,212.44,0,"L"
2022,15,1,5,288.36,2,226.42,1,"W"
2022,15,1,6,225.28,7,222.62,1,"W"
2022,15,1,7,222.62,6,225.28,0,"L"
2022,15,1,9,138.52,14,197.84,0,"L"
2022,15,1,13,212.44,3,142.1,1,"W"
2022,15,1,14,197.84,9,138.52,1,"W"
2022,15,-2,1,205.78,10,201.84,1,"W"
2022,15,-2,10,201.84,1,205.78,0,"L"
2022,15,-2,11,160.36,12,159.76,1,"W"
2022,15,-2,12,159.76,11,160.36,0,"L"
2022,16,1,5,247.46,6,201.18,1,"W"
2022,16,1,6,201.18,5,247.46,0,"L"
2022,16,1,13,214.14,14,215.18,0,"L"
2022,16,1,14,215.18,13,214.14,1,"W"
2022,16,-1,2,237.32,7,189.34,1,"W"
2022,16,-1,3,233.7,9,183.86,1,"W"
2022,16,-1,7,189.34,2,237.32,0,"L"
2022,16,-1,9,183.86,3,233.7,0,"L"
2022,16,-2,1,192.12,8,240.7,0,"L"
2022,16,-2,4,162.78,11,126.18,1,"W"
2022,16,-2,8,240.7,1,192.12,1,"W"
2022,16,-2,10,168.54,12,165.5,1,"W"
2022,16,-2,11,126.18,4,162.78,0,"L"
2022,16,-2,12,165.5,10,168.54,0,"L"
2022,17,1,5,198,14,179,1,"W"
2022,17,1,14,179,5,198,0,"L"
2022,17,-1,2,239.54,3,155.28,1,"W"
2022,17,-1,3,155.28,2,239.54,0,"L"
2022,17,-1,6,164.74,13,215.88,0,"L"
2022,17,-1,7,151.02,9,158.4,0,"L"
2022,17,-1,9,158.4,7,151.02,1,"W"
2022,17,-1,13,215.88,6,164.74,1,"W"
2022,17,-2,1,177.58,11,157.62,1,"W"
2022,17,-2,4,142.88,8,106.78,1,"W"
2022,17,-2,8,106.78,4,142.88,0,"L"
2022,17,-2,11,157.62,1,177.58,0,"L"
2023,1,0,1,193.94,11,120.54,1,"W"
2023,1,0,2,154.42,7,195.6,0,"L"
2023,1,0,3,186.52,8,209.8,0,"L"
2023,1,0,4,125.08,12,211,0,"L"
2023,1,0,5,223.96,14,174.32,1,"W"
2023,1,0,6,200.84,13,214.78,0,"L"
2023,1,0,7,195.6,2,154.42,1,"W"
2023,1,0,8,209.8,3,186.52,1,"W"
2023,1,0,9,128.62,10,184.08,0,"L"
2023,1,0,10,184.08,9,128.62,1,"W"
2023,1,0,11,120.54,1,193.94,0,"L"
2023,1,0,12,211,4,125.08,1,"W"
2023,1,0,13,214.78,6,200.84,1,"W"
2023,1,0,14,174.32,5,223.96,0,"L"
2023,2,0,1,246.46,6,182.18,1,"W"
2023,2,0,2,194.62,10,168.28,1,"W"
2023,2,0,3,198.16,14,160.3,1,"W"
2023,2,0,4,250.82,13,213.06,1,"W"
2023,2,0,5,224.86,11,181.48,1,"W"
2023,2,0,6,182.18,1,246.46,0,"L"
2023,2,0,7,226.88,9,203.24,1,"W"
2023,2,0,8,180.32,12,202.94,0,"L"
2023,2,0,9,203.24,7,226.88,0,"L"
2023,2,0,10,168.28,2,194.62,0,"L"
2023,2,0,11,181.48,5,224.86,0,"L"
2023,2,0,12,202.94,8,180.32,1,"W"
2023,2,0,13,213.06,4,250.82,0,"L"
2023,2,0,14,160.3,3,198.16,0,"L"
2023,3,0,1,198.3,5,249.96,0,"L"
2023,3,0,2,215.74,12,184.62,1,"W"
2023,3,0,3,167.68,9,176.44,0,"L"
2023,3,0,4,185.84,11,173.5,1,"W"
2023,3,0,5,249.96,1,198.3,1,"W"
2023,3,0,6,239.02,14,234.12,1,"W"
2023,3,0,7,272.26,13,234.5,1,"W"
2023,3,0,8,150.46,10,218.16,0,"L"
2023,3,0,9,176.44,3,167.68,1,"W"
2023,3,0,10,218.16,8,150.46,1,"W"
2023,3,0,11,173.5,4,185.84,0,"L"
2023,3,0,12,184.62,2,215.74,0,"L"
2023,3,0,13,234.5,7,272.26,0,"L"
2023,3,0,14,234.12,6,239.02,0,"L"
2023,4,0,1,228.62,12,168.28,1,"W"
2023,4,0,2,255.28,13,188.86,1,"W"
2023,4,0,3,188.6,5,205.76,0,"L"
2023,4,0,4,220,8,156.7,1,"W"
2023,4,0,5,205.76,3,188.6,1,"W"
2023,4,0,6,198.7,9,101.08,1,"W"
2023,4,0,7,178.66,14,172.94,1,"W"
2023,4,0,8,156.7,4,220,0,"L"
2023,4,0,9,101.08,6,198.7,0,"L"
2023,4,0,10,147.54,11,203.86,0,"L"
2023,4,0,11,203.86,10,147.54,1,"W"
2023,4,0,12,168.28,1,228.62,0,"L"
2023,4,0,13,188.86,2,255.28,0,"L"
2023,4,0,14,172.94,7,178.66,0,"L"
2023,5,0,1,228.08,8,162.8,1,"W"
2023,5,0,2,202.54,5,277.28,0,"L"
2023,5,0,3,111.2,6,213.38,0,"L"
2023,5,0,4,255.16,7,218.78,1,"W"
2023,5,0,5,277.28,2,202.54,1,"W"
2023,5,0,6,213.38,3,111.2,1,"W"
2023,5,0,7,218.78,4,255.16,0,"L"
2023,5,0,8,162.8,1,228.08,0,"L"
2023,5,0,9,195.04,13,234.02,0,"L"
2023,5,0,10,165,14,147.86,1,"W"
2023,5,0,11,183.48,12,101.48,1,"W"
2023,5,0,12,101.48,11,183.48,0,"L"
2023,5,0,13,234.02,9,195.04,1,"W"
2023,5,0,14,147.86,10,165,0,"L"
2023,6,0,1,222.84,3,169.64,1,"W"
2023,6,0,2,192.94,14,211.78,0,"L"
2023,6,0,3,169.64,1,222.84,0,"L"
2023,6,0,4,197.78,6,142.64,1,"W"
2023,6,0,5,170.6,7,201.56,0,"L"
2023,6,0,6,142.64,4,197.78,0,"L"
2023,6,0,7,201.56,5,170.6,1,"W"
2023,6,0,8,171.98,11,170.76,1,"W"
2023,6,0,9,248.24,12,152.32,1,"W"
2023,6,0,10,115.96,13,220.9,0,"L"
2023,6,0,11,170.76,8,171.98,0,"L"
2023,6,0,12,152.32,9,248.24,0,"L"
2023,6,0,13,220.9,10,115.96,1,"W"
2023,6,0,14,211.78,2,192.94,1,"W"
2023,7,0,1,194.92,13,210.46,0,"L"
2023,7,0,2,216.84,3,134.04,1,"W"
2023,7,0,3,134.04,2,216.84,0,"L"
2023,7,0,4,198.3,10,81.14,1,"W"
2023,7,0,5,251.52,9,215.2,1,"W"
2023,7,0,6,174.04,12,153.3,1,"W"
2023,7,0,7,210.94,8,129.72,1,"W"
2023,7,0,8,129.72,7,210.94,0,"L"
2023,7,0,9,215.2,5,251.52,0,"L"
2023,7,0,10,81.14,4,198.3,0,"L"
2023,7,0,11,119.56,14,207.2,0,"L"
2023,7,0,12,153.3,6,174.04,0,"L"
2023,7,0,13,210.46,1,194.92,1,"W"
2023,7,0,14,207.2,11,119.56,1,"W"
2023,8,0,1,261.92,2,239.08,1,"W"
2023,8,0,2,239.08,1,261.92,0,"L"
2023,8,0,3,152.1,12,171.8,0,"L"
2023,8,0,4,188.56,9,144.68,1,"W"
2023,8,0,5,224.68,8,185.62,1,"W"
2023,8,0,6,256.88,10,122.56,1,"W"
2023,8,0,7,187.28,11,184.72,1,"W"
2023,8,0,8,185.62,5,224.68,0,"L"
2023,8,0,9,144.68,4,188.56,0,"L"
2023,8,0,10,122.56,6,256.88,0,"L"
2023,8,0,11,184.72,7,187.28,0,"L"
2023,8,0,12,171.8,3,152.1,1,"W"
2023,8,0,13,220.82,14,264.48,0,"L"
2023,8,0,14,264.48,13,220.82,1,"W"
2023,9,0,1,236.84,10,108.74,1,"W"
2023,9,0,2,143.8,6,162.4,0,"L"
2023,9,0,3,149.38,13,198.62,0,"L"
2023,9,0,4,197.44,5,141.26,1,"W"
2023,9,0,5,141.26,4,197.44,0,"L"
2023,9,0,6,162.4,2,143.8,1,"W"
2023,9,0,7,209.88,12,195.26,1,"W"
2023,9,0,8,129.72,14,209.38,0,"L"
2023,9,0,9,200.44,11,200.7,0,"L"
2023,9,0,10,108.74,1,236.84,0,"L"
2023,9,0,11,200.7,9,200.44,1,"W"
2023,9,0,12,195.26,7,209.88,0,"L"
2023,9,0,13,198.62,3,149.38,1,"W"
2023,9,0,14,209.38,8,129.72,1,"W"
2023,10,0,1,228.76,7,171.54,1,"W"
2023,10,0,2,213.56,9,167.24,1,"W"
2023,10,0,3,149.96,10,178.4,0,"L"
2023,10,0,4,150.84,14,258.28,0,"L"
2023,10,0,5,193.82,12,170.72,1,"W"
2023,10,0,6,233.84,11,145.56,1,"W"
2023,10,0,7,171.54,1,228.76,0,"L"
2023,10,0,8,173.58,13,240.98,0,"L"
2023,10,0,9,167.24,2,213.56,0,"L"
2023,10,0,10,178.4,3,149.96,1,"W"
2023,10,0,11,145.56,6,233.84,0,"L"
2023,10,0,12,170.72,5,193.82,0,"L"
2023,10,0,13,240.98,8,173.58,1,"W"
2023,10,0,14,258.28,4,150.84,1,"W"
2023,11,0,1,219.34,12,145.5,1,"W"
2023,11,0,2,239.66,4,152.64,1,"W"
2023,11,0,3,141.62,7,180.3,0,"L"
2023,11,0,4,152.64,2,239.66,0,"L"
2023,11,0,5,202.22,10,125.22,1,"W"
2023,11,0,6,218.3,8,203.34,1,"W"
2023,11,0,7,180.3,3,141.62,1,"W"
2023,11,0,8,203.34,6,218.3,0,"L"
2023,11,0,9,146.28,14,138.5,1,"W"
2023,11,0,10,125.22,5,202.22,0,"L"
2023,11,0,11,157.2,13,182.64,0,"L"
2023,11,0,12,145.5,1,219.34,0,"L"
2023,11,0,13,182.64,11,157.2,1,"W"
2023,11,0,14,138.5,9,146.28,0,"L"
2023,12,0,1,230.94,4,199.94,1,"W"
2023,12,0,2,254.5,13,225.38,1,"W"
2023,12,0,3,209.76,11,225.16,0,"L"
2023,12,0,4,199.94,1,230.94,0,"L"
2023,12,0,5,167.7,6,179.52,0,"L"
2023,12,0,6,179.52,5,167.7,1,"W"
2023,12,0,7,209.7,14,225.74,0,"L"
2023,12,0,8,165.66,9,198.74,0,"L"
2023,12,0,9,198.74,8,165.66,1,"W"
2023,12,0,10,154.88,12,177.3,0,"L"
2023,12,0,11,225.16,3,209.76,1,"W"
2023,12,0,12,177.3,10,154.88,1,"W"
2023,12,0,13,225.38,2,254.5,0,"L"
2023,12,0,14,225.74,7,209.7,1,"W"
2023,13,0,1,222.14,14,207.32,1,"W"
2023,13,0,2,203.86,11,154.02,1,"W"
2023,13,0,3,163.46,5,193.56,0,"L"
2023,13,0,4,171.64,8,212.22,0,"L"
2023,13,0,5,193.56,3,163.46,1,"W"
2023,13,0,6,213.28,9,166.3,1,"W"
2023,13,0,7,131.5,10,162.22,0,"L"
2023,13,0,8,212.22,4,171.64,1,"W"
2023,13,0,9,166.3,6,213.28,0,"L"
2023,13,0,10,162.22,7,131.5,1,"W"
2023,13,0,11,154.02,2,203.86,0,"L"
2023,13,0,12,102.3,13,154.52,0,"L"
2023,13,0,13,154.52,12,102.3,1,"W"
2023,13,0,14,207.32,1,222.14,0,"L"
2023,14,0,1,197.28,9,213.2,0,"L"
2023,14,0,2,186.66,8,196,0,"L"
2023,14,0,3,128,4,217.18,0,"L"
2023,14,0,4,217.18,3,128,1,"W"
2023,14,0,5,192.9,13,213.38,0,"L"
2023,14,0,6,188.6,7,112.04,1,"W"
2023,14,0,7,112.04,6,188.6,0,"L"
2023,14,0,8,196,2,186.66,1,"W"
2023,14,0,9,213.2,1,197.28,1,"W"
2023,14,0,10,124.68,11,165.4,0,"L"
2023,14,0,11,165.4,10,124.68,1,"W"
2023,14,0,12,149.1,14,194.66,0,"L"
2023,14,0,13,213.38,5,192.9,1,"W"
2023,14,0,14,194.66,12,149.1,1,"W"
2023,15,1,2,199.66,6,197.84,1,"W"
2023,15,1,4,182.54,7,195.84,0,"L"
2023,15,1,5,225.46,13,181.68,1,"W"
2023,15,1,6,197.84,2,199.66,0,"L"
2023,15,1,7,195.84,4,182.54,1,"W"
2023,15,1,13,181.68,5,225.46,0,"L"
2023,15,-2,8,172.5,10,114.14,1,"W"
2023,15,-2,9,187.86,12,178.04,1,"W"
2023,15,-2,10,114.14,8,172.5,0,"L"
2023,15,-2,12,178.04,9,187.86,0,"L"
2023,16,1,1,293.2,7,188.88,1,"W"
2023,16,1,2,236.12,5,205.72,1,"W"
2023,16,1,5,205.72,2,236.12,0,"L"
2023,16,1,7,188.88,1,293.2,0,"L"
2023,16,-1,6,132.74,13,196.98,0,"L"
2023,16,-1,13,196.98,6,132.74,1,"W"
2023,16,-2,8,226.94,11,205.42,1,"W"
2023,16,-2,9,136.4,14,239.02,0,"L"
2023,16,-2,10,141.3,12,177.58,0,"L"
2023,16,-2,11,205.42,8,226.94,0,"L"
2023,16,-2,12,177.58,10,141.3,1,"W"
2023,16,-2,14,239.02,9,136.4,1,"W"
2023,17,1,1,251.28,2,265.06,0,"L"
2023,17,1,2,265.06,1,251.28,1,"W"
2023,17,-1,4,222.28,13,148.14,1,"W"
2023,17,-1,5,220.9,7,200.34,1,"W"
2023,17,-1,7,200.34,5,220.9,0,"L"
2023,17,-1,13,148.14,4,222.28,0,"L"
2023,17,-2,8,153.76,14,188.98,0,"L"
2023,17,-2,9,141.5,11,213.14,0,"L"
2023,17,-2,11,213.14,9,141.5,1,"W"
2023,17,-2,14,188.98,8,153.76,1,"W"
2024,1,0,1,198.42,2,193.36,1,"W"
2024,1,0,2,193.36,1,198.42,0,"L"
2024,1,0,3,239.18,10,165.38,1,"W"
2024,1,0,4,138.04,7,174.66,0,"L"
2024,1,0,5,215.38,14,163.96,1,"W"
2024,1,0,6,120.22,13,204.3,0,"L"
2024,1,0,7,174.66,4,138.04,1,"W"
2024,1,0,8,225.14,9,124.44,1,"W"
2024,1,0,9,124.44,8,225.14,0,"L"
2024,1,0,10,165.38,3,239.18,0,"L"
2024,1,0,11,163.5,12,220.12,0,"L"
2024,1,0,12,220.12,11,163.5,1,"W"
2024,1,0,13,204.3,6,120.22,1,"W"
2024,1,0,14,163.96,5,215.38,0,"L"
2024,2,0,1,221.3,3,232.82,0,"L"
2024,2,0,2,301.38,6,154.3,1,"W"
2024,2,0,3,232.82,1,221.3,1,"W"
2024,2,0,4,167.78,13,154.8,1,"W"
2024,2,0,5,272.62,7,172.62,1,"W"
2024,2,0,6,154.3,2,301.38,0,"L"
2024,2,0,7,172.62,5,272.62,0,"L"
2024,2,0,8,203.48,12,162.38,1,"W"
2024,2,0,9,153.28,10,215.5,0,"L"
2024,2,0,10,215.5,9,153.28,1,"W"
2024,2,0,11,176.18,14,176.62,0,"L"
2024,2,0,12,162.38,8,203.48,0,"L"
2024,2,0,13,154.8,4,167.78,0,"L"
2024,2,0,14,176.62,11,176.18,1,"W"
2024,3,0,1,156.58,11,229.66,0,"L"
2024,3,0,2,193.52,9,109.36,1,"W"
2024,3,0,3,162.06,13,182.38,0,"L"
2024,3,0,4,178.6,14,183.04,0,"L"
2024,3,0,5,199.46,12,231.9,0,"L"
2024,3,0,6,175.82,10,229.5,0,"L"
2024,3,0,7,175.66,8,231.34,0,"L"
2024,3,0,8,231.34,7,175.66,1,"W"
2024,3,0,9,109.36,2,193.52,0,"L"
2024,3,0,10,229.5,6,175.82,1,"W"
2024,3,0,11,229.66,1,156.58,1,"W"
2024,3,0,12,231.9,5,199.46,1,"W"
2024,3,0,13,182.38,3,162.06,1,"W"
2024,3,0,14,183.04,4,178.6,1,"W"
2024,4,0,1,180.56,6,149.12,1,"W"
2024,4,0,2,227.54,13,224.86,1,"W"
2024,4,0,3,211.88,8,189.32,1,"W"
2024,4,0,4,182.48,5,177.82,1,"W"
2024,4,0,5,177.82,4,182.48,0,"L"
2024,4,0,6,149.12,1,180.56,0,"L"
2024,4,0,7,192.32,14,147.04,1,"W"
2024,4,0,8,189.32,3,211.88,0,"L"
2024,4,0,9,119.16,12,196.56,0,"L"
2024,4,0,10,222.14,11,164.62,1,"W"
2024,4,0,11,164.62,10,222.14,0,"L"
2024,4,0,12,196.56,9,119.16,1,"W"
2024,4,0,13,224.86,2,227.54,0,"L"
2024,4,0,14,147.04,7,192.32,0,"L"
2024,5,0,1,203.84,9,175.56,1,"W"
2024,5,0,2,249.4,11,235.34,1,"W"
2024,5,0,3,167.36,5,242.24,0,"L"
2024,5,0,4,193.24,8,235.88,0,"L"
2024,5,0,5,242.24,3,167.36,1,"W"
2024,5,0,6,146.72,12,180.72,0,"L"
2024,5,0,7,195.42,10,213.54,0,"L"
2024,5,0,8,235.88,4,193.24,1,"W"
2024,5,0,9,175.56,1,203.84,0,"L"
2024,5,0,10,213.54,7,195.42,1,"W"
2024,5,0,11,235.34,2,249.4,0,"L"
2024,5,0,12,180.72,6,146.72,1,"W"
