"week","franchise_id","franchise_score","opponent_id","opponent_score","result","season"
"1","1","156.82","10","174.56","L","2021"
"1","2","179.92","8","130.58","W","2021"
"1","3","106.14","14","210.8","L","2021"
"1","4","143.24","13","176.28","L","2021"
"1","5","153.64","9","201.44","L","2021"
"1","6","198.36","11","163.86","W","2021"
"1","7","166.96","12","143.74","W","2021"
"1","8","130.58","2","179.92","L","2021"
"1","9","201.44","5","153.64","W","2021"
"1","10","174.56","1","156.82","W","2021"
"1","11","163.86","6","198.36","L","2021"
"1","12","143.74","7","166.96","L","2021"
"1","13","176.28","4","143.24","W","2021"
"1","14","210.8","3","106.14","W","2021"
"2","1","137.84","5","167.46","L","2021"
"2","2","189.34","6","141.86","W","2021"
"2","3","118.14","7","186.78","L","2021"
"2","4","126.92","11","160.66","L","2021"
"2","5","167.46","1","137.84","W","2021"
"2","6","141.86","2","189.34","L","2021"
"2","7","186.78","3","118.14","W","2021"
"2","8","143.34","9","206","L","2021"
"2","9","206","8","143.34","W","2021"
"2","10","118.84","12","160.94","L","2021"
"2","11","160.66","4","126.92","W","2021"
"2","12","160.94","10","118.84","W","2021"
"2","13","174.38","14","80.62","W","2021"
"2","14","80.62","13","174.38","L","2021"
"3","1","82.24","8","118.82","L","2021"
"3","2","185.42","4","138.72","W","2021"
"3","3","113.86","10","216.9","L","2021"
"3","4","138.72","2","185.42","L","2021"
"3","5","178.2","12","129.04","W","2021"
"3","6","151.1","9","129.08","W","2021"
"3","7","122.5","14","168.3","L","2021"
"3","8","118.82","1","82.24","W","2021"
"3","9","129.08","6","151.1","L","2021"
"3","10","216.9","3","113.86","W","2021"
"3","11","212.14","13","166.5","W","2021"
"3","12","129.04","5","178.2","L","2021"
"3","13","166.5","11","212.14","L","2021"
"3","14","168.3","7","122.5","W","2021"
"4","1","116.66","6","133.36","L","2021"
"4","2","128.98","13","214.28","L","2021"
"4","3","119.2","5","140.52","L","2021"
"4","4","158","9","145.24","W","2021"
"4","5","140.52","3","119.2","W","2021"
"4","6","133.36","1","116.66","W","2021"
"4","7","132.7","10","149.62","L","2021"
"4","8","199.5","12","135.62","W","2021"
"4","9","145.24","4","158","L","2021"
"4","10","149.62","7","132.7","W","2021"
"4","11","190.14","14","129.44","W","2021"
"4","12","135.62","8","199.5","L","2021"
"4","13","214.28","2","128.98","W","2021"
"4","14","129.44","11","190.14","L","2021"
"5","1","111.76","4","119","L","2021"
"5","2","186.1","11","193.48","L","2021"
"5","3","129.98","8","94.36","W","2021"
"5","4","119","1","111.76","W","2021"
"5","5","179.88","7","244.46","L","2021"
"5","6","159.38","12","179.18","L","2021"
"5","7","244.46","5","179.88","W","2021"
"5","8","94.36","3","129.98","L","2021"
"5","9","132.04","13","199.5","L","2021"
"5","10","144.88","14","178.96","L","2021"
"5","11","193.48","2","186.1","W","2021"
"5","12","179.18","6","159.38","W","2021"
"5","13","199.5","9","132.04","W","2021"
"5","14","178.96","10","144.88","W","2021"
"6","1","176.32","13","180.12","L","2021"
"6","2","131.04","14","138.68","L","2021"
"6","3","136.16","6","175.82","L","2021"
"6","4","200.84","12","134.5","W","2021"
"6","5","156.42","10","157.58","L","2021"
"6","6","175.82","3","136.16","W","2021"
"6","7","105.74","8","131.82","L","2021"
"6","8","131.82","7","105.74","W","2021"
"6","9","113.9","11","155.82","L","2021"
"6","10","157.58","5","156.42","W","2021"
"6","11","155.82","9","113.9","W","2021"
"6","12","134.5","4","200.84","L","2021"
"6","13","180.12","1","176.32","W","2021"
"6","14","138.68","2","131.04","W","2021"
"7","1","142.04","11","129","W","2021"
"7","2","148.68","9","146.32","W","2021"
"7","3","137.08","4","101.08","W","2021"
"7","4","101.08","3","137.08","L","2021"
"7","5","113.18","14","100.12","W","2021"
"7","6","163.48","7","168.06","L","2021"
"7","7","168.06","6","163.48","W","2021"
"7","8","151.36","10","141.88","W","2021"
"7","9","146.32","2","148.68","L","2021"
"7","10","141.88","8","151.36","L","2021"
"7","11","129","1","142.04","L","2021"
"7","12","76.98","13","181.64","L","2021"
"7","13","181.64","12","76.98","W","2021"
"7","14","100.12","5","113.18","L","2021"
"8","1","147.72","2","170.56","L","2021"
"8","2","170.56","1","147.72","W","2021"
"8","3","118.24","13","182.76","L","2021"
"8","4","141.78","7","121.9","W","2021"
"8","5","143.84","8","133.04","W","2021"
"8","6","148.48","10","116.9","W","2021"
"8","7","121.9","4","141.78","L","2021"
"8","8","133.04","5","143.84","L","2021"
"8","9","109","14","110.1","L","2021"
"8","10","116.9","6","148.48","L","2021"
"8","11","149","12","93.06","W","2021"
"8","12","93.06","11","149","L","2021"
"8","13","182.76","3","118.24","W","2021"
"8","14","110.1","9","109","W","2021"
"9","1","155.7","9","134.96","W","2021"
"9","2","136.62","12","97.84","W","2021"
"9","3","139.16","11","127.48","W","2021"
"9","4","88.1","10","81.56","W","2021"
"9","5","154.92","6","148.26","W","2021"
"9","6","148.26","5","154.92","L","2021"
"9","7","144.74","13","99.18","W","2021"
"9","8","116.08","14","148.6","L","2021"
"9","9","134.96","1","155.7","L","2021"
"9","10","81.56","4","88.1","L","2021"
"9","11","127.48","3","139.16","L","2021"
"9","12","97.84","2","136.62","L","2021"
"9","13","99.18","7","144.74","L","2021"
"9","14","148.6","8","116.08","W","2021"
"10","1","129.62","14","144.16","L","2021"
"10","2","160.44","3","127.5","W","2021"
"10","3","127.5","2","160.44","L","2021"
"10","4","124.9","5","124.64","W","2021"
"10","5","124.64","4","124.9","L","2021"
"10","6","140.24","8","44.9","W","2021"
"10","7","109.66","11","116.08","L","2021"
"10","8","44.9","6","140.24","L","2021"
"10","9","130.96","12","110.58","W","2021"
"10","10","126.54","13","169.32","L","2021"
"10","11","116.08","7","109.66","W","2021"
"10","12","110.58","9","130.96","L","2021"
"10","13","169.32","10","126.54","W","2021"
"10","14","144.16","1","129.62","W","2021"
"11","1","157.72","12","154.62","W","2021"
"11","2","165","7","98.78","W","2021"
"11","3","136.7","9","169.54","L","2021"
"11","4","98.38","8","119.2","L","2021"
"11","5","215.68","13","176.72","W","2021"
"11","6","168.36","14","98.36","W","2021"
"11","7","98.78","2","165","L","2021"
"11","8","119.2","4","98.38","W","2021"
"11","9","169.54","3","136.7","W","2021"
"11","10","121.62","11","150.28","L","2021"
"11","11","150.28","10","121.62","W","2021"
"11","12","154.62","1","157.72","L","2021"
"11","13","176.72","5","215.68","L","2021"
"11","14","98.36","6","168.36","L","2021"
"12","1","122.94","3","161","L","2021"
"12","2","126.4","10","108.9","W","2021"
"12","3","161","1","122.94","W","2021"
"12","4","132.6","6","119.26","W","2021"
"12","5","122.68","11","191.6","L","2021"
"12","6","119.26","4","132.6","L","2021"
"12","7","137.78","9","143.8","L","2021"
"12","8","129.68","13","164.7","L","2021"
"12","9","143.8","7","137.78","W","2021"
"12","10","108.9","2","126.4","L","2021"
"12","11","191.6","5","122.68","W","2021"
"12","12","140.34","14","94.62","W","2021"
"12","13","164.7","8","129.68","W","2021"
"12","14","94.62","12","140.34","L","2021"
"13","1","113.92","7","176.06","L","2021"
"13","2","210.84","5","173.86","W","2021"
"13","3","85.46","12","105.32","L","2021"
"13","4","216.26","14","102.72","W","2021"
"13","5","173.86","2","210.84","L","2021"
"13","6","138.42","13","155.92","L","2021"
"13","7","176.06","1","113.92","W","2021"
"13","8","104.4","11","108.4","L","2021"
"13","9","140.46","10","79.92","W","2021"
"13","10","79.92","9","140.46","L","2021"
"13","11","108.4","8","104.4","W","2021"
"13","12","105.32","3","85.46","W","2021"
"13","13","155.92","6","138.42","W","2021"
"13","14","102.72","4","216.26","L","2021"
"14","1","117.86","10","145.52","L","2021"
"14","2","173.04","8","100.52","W","2021"
"14","3","150.76","14","131.58","W","2021"
"14","4","159.98","13","157.1","W","2021"
"14","5","146.08","9","150.12","L","2021"
"14","6","198.66","11","167.42","W","2021"
"14","7","128.18","12","99.18","W","2021"
"14","8","100.52","2","173.04","L","2021"
"14","9","150.12","5","146.08","W","2021"
"14","10","145.52","1","117.86","W","2021"
"14","11","167.42","6","198.66","L","2021"
"14","12","99.18","7","128.18","L","2021"
"14","13","157.1","4","159.98","L","2021"
"14","14","131.58","3","150.76","L","2021"
"15","1","100.04","3","111.86","L","2021"
"15","2","132.34","7","94.14","W","2021"
"15","3","111.86","1","100.04","W","2021"
"15","4","154.42","13","204.32","L","2021"
"15","5","110.88","6","137.18","L","2021"
"15","6","137.18","5","110.88","W","2021"
"15","7","94.14","2","132.34","L","2021"
"15","8","65.88","12","145.14","L","2021"
"15","9","151.24","11","103.14","W","2021"
"15","11","103.14","9","151.24","L","2021"
"15","12","145.14","8","65.88","W","2021"
"15","13","204.32","4","154.42","W","2021"
"16","1","115.76","8","126.8","L","2021"
"16","2","137.78","6","146.92","L","2021"
"16","3","92.3","10","118.24","L","2021"
"16","4","109.58","11","112.06","L","2021"
"16","5","116.18","7","195.14","L","2021"
"16","6","146.92","2","137.78","W","2021"
"16","7","195.14","5","116.18","W","2021"
"16","8","126.8","1","115.76","W","2021"
"16","9","129.42","13","180.96","L","2021"
"16","10","118.24","3","92.3","W","2021"
"16","11","112.06","4","109.58","W","2021"
"16","12","104.28","14","211.16","L","2021"
"16","13","180.96","9","129.42","W","2021"
"16","14","211.16","12","104.28","W","2021"
"17","2","139.36","9","138.4","W","2021"
"17","3","116.58","12","114.58","W","2021"
"17","4","155.54","5","148.3","W","2021"
"17","5","148.3","4","155.54","L","2021"
"17","6","171.34","13","162.98","W","2021"
"17","7","156.04","11","90.18","W","2021"
"17","9","138.4","2","139.36","L","2021"
"17","10","118.16","14","165.64","L","2021"
"17","11","90.18","7","156.04","L","2021"
"17","12","114.58","3","116.58","L","2021"
"17","13","162.98","6","171.34","L","2021"
"17","14","165.64","10","118.16","W","2021"
"1","1","181.5","14","147.82","W","2022"
"1","2","218.38","13","280.24","L","2022"
"1","3","183.82","5","227.78","L","2022"
"1","4","223.7","6","166.5","W","2022"
"1","5","227.78","3","183.82","W","2022"
"1","6","166.5","4","223.7","L","2022"
"1","7","231.12","12","172.86","W","2022"
"1","8","218.42","10","210.88","W","2022"
"1","9","208.2","11","194.16","W","2022"
"1","10","210.88","8","218.42","L","2022"
"1","11","194.16","9","208.2","L","2022"
"1","12","172.86","7","231.12","L","2022"
"1","13","280.24","2","218.38","W","2022"
"1","14","147.82","1","181.5","L","2022"
"2","1","196.2","10","198.56","L","2022"
"2","2","227.68","6","198.56","W","2022"
"2","3","177.86","14","186.88","L","2022"
"2","4","148.12","7","259.42","L","2022"
"2","5","193.5","12","267.86","L","2022"
"2","6","198.56","2","227.68","L","2022"
"2","7","259.42","4","148.12","W","2022"
"2","8","199.44","11","143.28","W","2022"
"2","9","209.68","13","279.7","L","2022"
"2","10","198.56","1","196.2","W","2022"
"2","11","143.28","8","199.44","L","2022"
"2","12","267.86","5","193.5","W","2022"
"2","13","279.7","9","209.68","W","2022"
"2","14","186.88","3","177.86","W","2022"
"3","1","211.54","11","142.88","W","2022"
"3","2","209.72","12","180.28","W","2022"
"3","3","182.74","7","221.6","L","2022"
"3","4","142.12","14","218.98","L","2022"
"3","5","176.44","9","249.32","L","2022"
"3","6","276.9","8","212.16","W","2022"
"3","7","221.6","3","182.74","W","2022"
"3","8","212.16","6","276.9","L","2022"
"3","9","249.32","5","176.44","W","2022"
"3","10","145.98","13","182.34","L","2022"
"3","11","142.88","1","211.54","L","2022"
"3","12","180.28","2","209.72","L","2022"
"3","13","182.34","10","145.98","W","2022"
"3","14","218.98","4","142.12","W","2022"
"4","1","231.48","7","242.62","L","2022"
"4","2","208.26","10","187.9","W","2022"
"4","3","171.42","13","233.56","L","2022"
"4","4","156.42","9","237.42","L","2022"
"4","5","214.78","14","175.46","W","2022"
"4","6","186.6","11","172.16","W","2022"
"4","7","242.62","1","231.48","W","2022"
"4","8","184.24","12","216.62","L","2022"
"4","9","237.42","4","156.42","W","2022"
"4","10","187.9","2","208.26","L","2022"
"4","11","172.16","6","186.6","L","2022"
"4","12","216.62","8","184.24","W","2022"
"4","13","233.56","3","171.42","W","2022"
"4","14","175.46","5","214.78","L","2022"
"5","1","186.32","3","213.92","L","2022"
"5","2","195.24","7","187.94","W","2022"
"5","3","213.92","1","186.32","W","2022"
"5","4","157.9","11","183.4","L","2022"
"5","5","213.88","6","215.52","L","2022"
"5","6","215.52","5","213.88","W","2022"
"5","7","187.94","2","195.24","L","2022"
"5","8","176.5","13","235.72","L","2022"
"5","9","238.34","12","125.5","W","2022"
"5","10","166.64","14","177.3","L","2022"
"5","11","183.4","4","157.9","W","2022"
"5","12","125.5","9","238.34","L","2022"
"5","13","235.72","8","176.5","W","2022"
"5","14","177.3","10","166.64","W","2022"
"6","1","167.44","13","200.46","L","2022"
"6","2","232.34","4","126.52","W","2022"
"6","3","196.46","8","198.32","L","2022"
"6","4","126.52","2","232.34","L","2022"
"6","5","221.84","7","194.12","W","2022"
"6","6","198.32","10","135.72","W","2022"
"6","7","194.12","5","221.84","L","2022"
"6","8","198.32","3","196.46","W","2022"
"6","9","135.2","14","188.66","L","2022"
"6","10","135.72","6","198.32","L","2022"
"6","11","177.32","12","165.06","W","2022"
"6","12","165.06","11","177.32","L","2022"
"6","13","200.46","1","167.44","W","2022"
"6","14","188.66","9","135.2","W","2022"
"7","1","241.5","12","197.32","W","2022"
"7","2","196.24","9","203.24","L","2022"
"7","3","155.02","4","155.96","L","2022"
"7","4","155.96","3","155.02","W","2022"
"7","5","219.96","8","181.94","W","2022"
"7","6","183.06","14","143.14","W","2022"
"7","7","253.32","10","180.44","W","2022"
"7","8","181.94","5","219.96","L","2022"
"7","9","203.24","2","196.24","W","2022"
"7","10","180.44","7","253.32","L","2022"
"7","11","152.42","13","169.52","L","2022"
"7","12","197.32","1","241.5","L","2022"
"7","13","169.52","11","152.42","W","2022"
"7","14","143.14","6","183.06","L","2022"
"8","1","167.74","4","181.28","L","2022"
"8","2","248.22","13","241.64","W","2022"
"8","3","220.1","14","188.32","W","2022"
"8","4","181.28","1","167.74","W","2022"
"8","5","242.08","6","266.7","L","2022"
"8","6","266.7","5","242.08","W","2022"
"8","7","186.52","11","190.72","L","2022"
"8","8","175.46","9","172.14","W","2022"
"8","9","172.14","8","175.46","L","2022"
"8","10","164.08","12","149.1","W","2022"
"8","11","190.72","7","186.52","W","2022"
"8","12","149.1","10","164.08","L","2022"
"8","13","241.64","2","248.22","L","2022"
"8","14","188.32","3","220.1","L","2022"
"9","1","120.72","3","145.76","L","2022"
"9","2","214.9","8","200.54","W","2022"
"9","3","145.76","1","120.72","W","2022"
"9","4","212.24","12","172.9","W","2022"
"9","5","181.06","7","201.16","L","2022"
"9","6","206.34","11","150.2","W","2022"
"9","7","201.16","5","181.06","W","2022"
"9","8","200.54","2","214.9","L","2022"
"9","9","186.04","10","159.18","W","2022"
"9","10","159.18","9","186.04","L","2022"
"9","11","150.2","6","206.34","L","2022"
"9","12","172.9","4","212.24","L","2022"
"9","13","181.26","14","142.26","W","2022"
"9","14","142.26","13","181.26","L","2022"
"10","1","173.66","13","176.16","L","2022"
"10","2","214.28","14","204.54","W","2022"
"10","3","176.26","11","131.7","W","2022"
"10","4","189.66","8","156.5","W","2022"
"10","5","215.28","9","162.26","W","2022"
"10","6","233.42","12","155.84","W","2022"
"10","7","238.54","10","137.82","W","2022"
"10","8","156.5","4","189.66","L","2022"
"10","9","162.26","5","215.28","L","2022"
"10","10","137.82","7","238.54","L","2022"
"10","11","131.7","3","176.26","L","2022"
"10","12","155.84","6","233.42","L","2022"
"10","13","176.16","1","173.66","W","2022"
"10","14","204.54","2","214.28","L","2022"
"11","1","183.66","9","214.78","L","2022"
"11","2","226.58","5","181.98","W","2022"
"11","3","268.3","6","226.68","W","2022"
"11","4","153","7","223.52","L","2022"
"11","5","181.98","2","226.58","L","2022"
"11","6","226.68","3","268.3","L","2022"
"11","7","223.52","4","153","W","2022"
"11","8","200.36","10","133.7","W","2022"
"11","9","214.78","1","183.66","W","2022"
"11","10","133.7","8","200.36","L","2022"
"11","11","102.28","13","182.28","L","2022"
"11","12","141.2","14","228.08","L","2022"
"11","13","182.28","11","102.28","W","2022"
"11","14","228.08","12","141.2","W","2022"
"12","1","119.32","5","181.98","L","2022"
"12","2","229.28","3","243.8","L","2022"
"12","3","243.8","2","229.28","W","2022"
"12","4","201.58","13","204.04","L","2022"
"12","5","181.98","1","119.32","W","2022"
"12","6","173.14","7","259.66","L","2022"
"12","7","259.66","6","173.14","W","2022"
"12","8","122","12","239.86","L","2022"
"12","9","198.5","11","192.92","W","2022"
"12","10","197.6","14","222.2","L","2022"
"12","11","192.92","9","198.5","L","2022"
"12","12","239.86","8","122","W","2022"
"12","13","204.04","4","201.58","W","2022"
"12","14","222.2","10","197.6","W","2022"
"13","1","195.16","6","256.04","L","2022"
"13","2","218.66","12","146.34","W","2022"
"13","3","192.38","8","217.04","L","2022"
"13","4","244.88","9","206.7","W","2022"
"13","5","212.76","10","185.34","W","2022"
"13","6","256.04","1","195.16","W","2022"
"13","7","165.16","13","185.92","L","2022"
"13","8","217.04","3","192.38","W","2022"
"13","9","206.7","4","244.88","L","2022"
"13","10","185.34","5","212.76","L","2022"
"13","11","130.98","14","190.68","L","2022"
"13","12","146.34","2","218.66","L","2022"
"13","13","185.92","7","165.16","W","2022"
"13","14","190.68","11","130.98","W","2022"
"14","1","123.86","12","210.52","L","2022"
"14","2","162.48","6","249.92","L","2022"
"14","3","198.36","9","186.98","W","2022"
"14","4","151.28","14","177.86","L","2022"
"14","5","290.1","13","162.08","W","2022"
"14","6","249.92","2","162.48","W","2022"
"14","7","184.58","8","149.36","W","2022"
"14","8","149.36","7","184.58","L","2022"
"14","9","186.98","3","198.36","L","2022"
"14","10","137.22","11","117","W","2022"
"14","11","117","10","137.22","L","2022"
"14","12","210.52","1","123.86","W","2022"
"14","13","162.08","5","290.1","L","2022"
"14","14","177.86","4","151.28","W","2022"
"15","1","205.78","10","201.84","W","2022"
"15","2","226.42","5","288.36","L","2022"
"15","3","142.1","13","212.44","L","2022"
"15","5","288.36","2","226.42","W","2022"
"15","6","225.28","7","222.62","W","2022"
"15","7","222.62","6","225.28","L","2022"
"15","9","138.52","14","197.84","L","2022"
"15","10","201.84","1","205.78","L","2022"
"15","11","160.36","12","159.76","W","2022"
"15","12","159.76","11","160.36","L","2022"
"15","13","212.44","3","142.1","W","2022"
"15","14","197.84","9","138.52","W","2022"
"16","1","192.12","8","240.7","L","2022"
"16","2","237.32","7","189.34","W","2022"
"16","3","233.7","9","183.86","W","2022"
"16","4","162.78","11","126.18","W","2022"
"16","5","247.46","6","201.18","W","2022"
"16","6","201.18","5","247.46","L","2022"
"16","7","189.34","2","237.32","L","2022"
"16","8","240.7","1","192.12","W","2022"
"16","9","183.86","3","233.7","L","2022"
"16","10","168.54","12","165.5","W","2022"
"16","11","126.18","4","162.78","L","2022"
"16","12","165.5","10","168.54","L","2022"
"16","13","214.14","14","215.18","L","2022"
"16","14","215.18","13","214.14","W","2022"
"17","1","177.58","11","157.62","W","2022"
"17","2","239.54","3","155.28","W","2022"
"17","3","155.28","2","239.54","L","2022"
"17","4","142.88","8","106.78","W","2022"
"17","5","163.76","14","168.72","L","2022"
"17","6","164.74","13","215.88","L","2022"
"17","7","151.02","9","158.4","L","2022"
"17","8","106.78","4","142.88","L","2022"
"17","9","158.4","7","151.02","W","2022"
"17","11","157.62","1","177.58","L","2022"
"17","13","215.88","6","164.74","W","2022"
"17","14","168.72","5","163.76","W","2022"
"1","1","193.94","11","120.54","W","2023"
"1","2","154.42","7","195.6","L","2023"
"1","3","186.52","8","209.8","L","2023"
"1","4","125.08","12","211","L","2023"
"1","5","223.96","14","174.32","W","2023"
"1","6","200.84","13","214.78","L","2023"
"1","7","195.6","2","154.42","W","2023"
"1","8","209.8","3","186.52","W","2023"
"1","9","128.62","10","184.08","L","2023"
"1","10","184.08","9","128.62","W","2023"
"1","11","120.54","1","193.94","L","2023"
"1","12","211","4","125.08","W","2023"
"1","13","214.78","6","200.84","W","2023"
"1","14","174.32","5","223.96","L","2023"
"2","1","246.46","6","182.18","W","2023"
"2","2","194.62","10","168.28","W","2023"
"2","3","198.16","14","160.3","W","2023"
"2","4","250.82","13","213.06","W","2023"
"2","5","224.86","11","181.48","W","2023"
"2","6","182.18","1","246.46","L","2023"
"2","7","226.88","9","203.24","W","2023"
"2","8","180.32","12","202.94","L","2023"
"2","9","203.24","7","226.88","L","2023"
"2","10","168.28","2","194.62","L","2023"
"2","11","181.48","5","224.86","L","2023"
"2","12","202.94","8","180.32","W","2023"
"2","13","213.06","4","250.82","L","2023"
"2","14","160.3","3","198.16","L","2023"
"3","1","198.3","5","249.96","L","2023"
"3","2","215.74","12","184.62","W","2023"
"3","3","167.68","9","176.44","L","2023"
"3","4","185.84","11","173.5","W","2023"
"3","5","249.96","1","198.3","W","2023"
"3","6","239.02","14","234.12","W","2023"
"3","7","272.26","13","234.5","W","2023"
"3","8","150.46","10","218.16","L","2023"
"3","9","176.44","3","167.68","W","2023"
"3","10","218.16","8","150.46","W","2023"
"3","11","173.5","4","185.84","L","2023"
"3","12","184.62","2","215.74","L","2023"
"3","13","234.5","7","272.26","L","2023"
"3","14","234.12","6","239.02","L","2023"
"4","1","228.62","12","168.28","W","2023"
"4","2","255.28","13","188.86","W","2023"
"4","3","188.6","5","205.76","L","2023"
"4","4","220","8","156.7","W","2023"
"4","5","205.76","3","188.6","W","2023"
"4","6","198.7","9","101.08","W","2023"
"4","7","178.66","14","172.94","W","2023"
"4","8","156.7","4","220","L","2023"
"4","9","101.08","6","198.7","L","2023"
"4","10","147.54","11","203.86","L","2023"
"4","11","203.86","10","147.54","W","2023"
"4","12","168.28","1","228.62","L","2023"
"4","13","188.86","2","255.28","L","2023"
"4","14","172.94","7","178.66","L","2023"
"5","1","228.08","8","162.8","W","2023"
"5","2","202.54","5","277.28","L","2023"
"5","3","111.2","6","213.38","L","2023"
"5","4","255.16","7","218.78","W","2023"
"5","5","277.28","2","202.54","W","2023"
"5","6","213.38","3","111.2","W","2023"
"5","7","218.78","4","255.16","L","2023"
"5","8","162.8","1","228.08","L","2023"
"5","9","195.04","13","234.02","L","2023"
"5","10","165","14","147.86","W","2023"
"5","11","183.48","12","101.48","W","2023"
"5","12","101.48","11","183.48","L","2023"
"5","13","234.02","9","195.04","W","2023"
"5","14","147.86","10","165","L","2023"
"6","1","222.84","3","169.64","W","2023"
"6","2","192.94","14","211.78","L","2023"
"6","3","169.64","1","222.84","L","2023"
"6","4","197.78","6","142.64","W","2023"
"6","5","170.6","7","201.56","L","2023"
"6","6","142.64","4","197.78","L","2023"
"6","7","201.56","5","170.6","W","2023"
"6","8","171.98","11","170.76","W","2023"
"6","9","248.24","12","152.32","W","2023"
"6","10","115.96","13","220.9","L","2023"
"6","11","170.76","8","171.98","L","2023"
"6","12","152.32","9","248.24","L","2023"
"6","13","220.9","10","115.96","W","2023"
"6","14","211.78","2","192.94","W","2023"
"7","1","194.92","13","210.46","L","2023"
"7","2","216.84","3","134.04","W","2023"
"7","3","134.04","2","216.84","L","2023"
"7","4","198.3","10","81.14","W","2023"
"7","5","251.52","9","215.2","W","2023"
"7","6","174.04","12","153.3","W","2023"
"7","7","210.94","8","129.72","W","2023"
"7","8","129.72","7","210.94","L","2023"
"7","9","215.2","5","251.52","L","2023"
"7","10","81.14","4","198.3","L","2023"
"7","11","119.56","14","207.2","L","2023"
"7","12","153.3","6","174.04","L","2023"
"7","13","210.46","1","194.92","W","2023"
"7","14","207.2","11","119.56","W","2023"
"8","1","261.92","2","239.08","W","2023"
"8","2","239.08","1","261.92","L","2023"
