"franchise_id","franchise_name","h2h_wins","h2h_losses","h2h_ties","h2h_winpct","points_for","points_against","potential_points","allplay_wins","allplay_losses","allplay_winpct","season"
"1","Toronto Hogs","3","11","0","0.214285714285714","1854.66","2096.7","2216.2","84","122","0.408","2021"
"2","Bikini Bottom Stars","11","3","0","0.785714285714286","2274.38","1941.54","2497.14","145","72","0.668","2021"
"3","Newfoundland Blowers","5","9","0","0.357142857142857","1764.38","2114.82","2016.76","67","150","0.309","2021"
"4","Thunder Bay Mustangs ","8","6","0","0.571428571428571","1928.8","1871.82","2372.86","101","116","0.465","2021"
"5","Winnipeg Wankers ","8","6","0","0.571428571428571","2157.5","2209.16","2459.74","121","96","0.558","2021"
"6","Choccolocco Railfans","8","6","0","0.571428571428571","2173.4","1933.36","2452.6","145","72","0.668","2021"
"7","Pokémon Omega Judge Judy","7","7","0","0.5","2029.8","1918.92","2321.22","110","107","0.507","2021"
"8","Iqaluit Trout","5","9","0","0.357142857142857","1705.1","1942.8","1989.34","64","142","0.311","2021"
"9","Saskatoon Squirrels","8","6","0","0.571428571428571","2035.86","1972.44","2357.2","124","93","0.571","2021"
"10","Calgary Cocks","5","9","0","0.357142857142857","1875.22","1981.46","2257.44","80","126","0.388","2021"
"11","Montreal Generals","10","4","0","0.714285714285714","2203.46","1933","2507.96","118","99","0.544","2021"
"12","Mississauga Mastodons","4","10","0","0.285714285714286","1751.94","2071.92","1902.96","67","150","0.309","2021"
"13","Vancouver Mounties","10","4","0","0.714285714285714","2383.4","1972.2","2793.34","179","38","0.825","2021"
"14","Unsolicited Dak Pics","6","8","0","0.428571428571429","1817.56","1995.68","2123.82","92","114","0.447","2021"
"1","Toronto Hogs","3","11","0","0.214285714285714","2500.1","2710.1","3109","90","127","0.415","2022"
"2","Bikini Bottom Stars","10","4","0","0.714285714285714","3003.76","2833.44","3443.14","165","52","0.76","2022"
"3","Newfoundland Blowers","7","7","0","0.5","2726.9","2711.14","3159.76","106","111","0.488","2022"
"4","Thunder Bay Mustangs","6","8","0","0.428571428571429","2444.66","2762.34","2985.92","68","138","0.33","2022"
"5","Winnipeg Wranglers","8","6","0","0.571428571428571","2973.42","2791.48","3416.4","145","72","0.668","2022"
"6","Choccolocco Railfans","10","4","0","0.714285714285714","3037.7","2762.86","3539.84","150","67","0.691","2022"
"7","Pokémon Omega Judge Judy","10","4","0","0.714285714285714","3049.28","2503.74","3601.66","150","67","0.691","2022"
"8","Iqaluit Trout","6","8","0","0.428571428571429","2592.28","2827.4","3153.88","97.5","108.5","0.473","2022"
"9","Saskatoon Squirrels","8","6","0","0.571428571428571","2808.8","2686.86","3269.86","118","99","0.544","2022"
"10","Calgary Cocks","3","11","0","0.214285714285714","2341.6","2760.16","2833.36","55.5","150.5","0.269","2022"
"11","Montreal Generals","3","11","0","0.214285714285714","2181.42","2576.6","2611.42","41","176","0.189","2022"
"12","Mississauga Mastodons","4","10","0","0.285714285714286","2541.26","2779.58","2959.28","75","131","0.364","2022"
"13","Vancouver Mounties","12","2","0","0.857142857142857","2914.92","2565.8","3432.58","139","78","0.641","2022"
"14","Gold Coast Sharks","8","6","0","0.571428571428571","2592.18","2437.86","3223.6","97","120","0.447","2022"
"1","Toronto Hogs","11","3","0","0.785714285714286","3110.38","2549.18","3662.22","166","36","0.822","2023"
"2","Bikini Bottom Stars","8","6","0","0.571428571428571","2913.5","2680.6","3476.3","142","69","0.673","2023"
"3","Newfoundland Blowers","1","13","0","0.0714285714285714","2250.12","2770.38","2918","50","132","0.275","2023"
"4","Thunder Bay Mustangs","9","5","0","0.642857142857143","2711.22","2551.86","3195.7","115","85","0.575","2023"
"5","Winnipeg Wranglers","10","4","0","0.714285714285714","2920.8","2597.36","3465.38","142","69","0.673","2023"
"6","Choccolocco Railfans","11","3","0","0.785714285714286","2803.62","2320.2","3182.42","113","89","0.559","2023"
"7","Pokémon Omega Judge Judy","9","5","0","0.642857142857143","2706.92","2647.5","3248.2","117","94","0.555","2023"
"8","Iqaluit Trout","4","10","0","0.285714285714286","2427.92","2887.78","2984.6","79","132","0.374","2023"
"9","Saskatoon Squirrels","5","9","0","0.357142857142857","2504.74","2732.74","3062.84","88","123","0.417","2023"
"10","Calgary Cocks","5","9","0","0.357142857142857","2056.86","2564.72","3017.48","33","169","0.163","2023"
"11","Sarnia SeaSnakes","5","9","0","0.357142857142857","2385.94","2575.34","2835.38","71","131","0.351","2023"
"12","Mississauga Mastodons","4","10","0","0.285714285714286","2285.92","2634.72","2888.94","58","144","0.287","2023"
"13","Vancouver Mounties","9","5","0","0.642857142857143","2952.92","2779.46","3425.84","139","72","0.659","2023"
"14","Gold Coast Sharks","7","7","0","0.5","2806.88","2545.9","3389.56","117","85","0.579","2023"
"1","Toronto Hogs","9","5","0","0.642857142857143","2834.8","2697.5","3639.76","145","70","0.674","2024"
"2","Bikini Bottom Stars","11","3","0","0.785714285714286","3289.2","2618.68","3706.32","176","39","0.819","2024"
"3","Newfoundland Blowers","6","8","0","0.428571428571429","2534.14","2676.8","3063.24","95","120","0.442","2024"
"4","Thunder Bay Mustangs","8","6","0","0.571428571428571","2552.22","2526.6","3004.58","88","116","0.431","2024"
"5","Winnipeg Wranglers","5","9","0","0.357142857142857","2695.16","2762.94","3257.7","103","112","0.479","2024"
"6","Choccolocco Railfans","4","10","0","0.285714285714286","2299.82","2748.7","2698.72","58","157","0.27","2024"
"7","Pokémon Omega Judge Judy","10","4","0","0.714285714285714","2692.4","2531.22","3112.14","115","89","0.564","2024"
"8","Iqaluit Trout","11","3","0","0.785714285714286","3215.92","2645.34","3900.99","167","37","0.819","2024"
"9","New New York Benders ","1","13","0","0.0714285714285714","2008.4","2785.88","2631.4","29","186","0.135","2024"
"10","Lower City Lasercats","10","4","0","0.714285714285714","2895.78","2615.68","3403.6","139","76","0.647","2024"
"11","Sarnia SeaSnakes","6","8","0","0.428571428571429","2705.44","2710.5","3291.2","108","96","0.529","2024"
"12","Mississauga Mastodons","10","4","0","0.714285714285714","2830.24","2415.32","3305.64","138","77","0.642","2024"
"13","Vancouver Mounties","2","12","0","0.142857142857143","2245.58","2704.8","2690.84","46","158","0.225","2024"
"14","Gold Coast Sharks","5","9","0","0.357142857142857","2339.32","2699.18","2829.38","65","139","0.319","2024"
"1","Toronto Hogs","7","7","0","0.5","2748.24","2531.56","3330.26","103","79","0.566","2025"
"2","Bikini Bottom Stars","9","5","0","0.642857142857143","3043.32","2726.56","3789.12","143","50","0.741","2025"
"3","Newfoundland Blowers","7","7","0","0.5","2508.8","2506.66","3187.76","93","100","0.482","2025"
"4","Thunder Bay Mustangs","11","3","0","0.785714285714286","3075.64","2701.94","3596.26","149","33","0.819","2025"
"5","Winnipeg Wranglers","7","7","0","0.5","2801.48","2602.2","3318.34","106","87","0.549","2025"
"6","Choccolocco Railfans","4","10","0","0.285714285714286","2334.24","2702.82","2885","61","132","0.316","2025"
"7","Prince Edward Islanders","9","5","0","0.642857142857143","2615.8","2653.6","3117.86","101","92","0.523","2025"
"8","Iqaluit Trout","6","8","0","0.428571428571429","2495.56","2531.26","2917.98","71","122","0.368","2025"
"9","New New York Benders ","3","11","0","0.214285714285714","2219.9","2699.26","2741.64","47","146","0.244","2025"
"10","Lower City Lasercats","9","5","0","0.642857142857143","2795.22","2505.26","3287.62","127","66","0.658","2025"
"11","Sarnia Seasnakes","11","3","0","0.785714285714286","2892.48","2439.82","3399.99","125","68","0.648","2025"
"12","Mississauga Mastodons","6","8","0","0.428571428571429","2606.54","2814.18","3283.44","88","105","0.456","2025"
"13","Vancouver Mounties","4","10","0","0.285714285714286","2281.22","2801.58","2809.92","55","138","0.285","2025"
"14","Gold Coast Sharks","5","9","0","0.357142857142857","2497.32","2699.6","3052.58","71","122","0.368","2025"
