"season","week","franchise_id","franchise_score","opponent_id","opponent_score","result"
"2023","1","1","112.2","8","100.54","W"
"2023","1","2","112.36","12","49.12","W"
"2023","1","3","94.64","7","94.56","W"
"2023","1","4","83.64","13","97.02","L"
"2023","1","5","92.28","10","58.18","W"
"2023","1","6","77.08","16","75.26","W"
"2023","1","7","94.56","3","94.64","L"
"2023","1","8","100.54","1","112.2","L"
"2023","1","9","112.86","14","87.02","W"
"2023","1","10","58.18","5","92.28","L"
"2023","1","11","97.74","15","139.36","L"
"2023","1","12","49.12","2","112.36","L"
"2023","1","13","97.02","4","83.64","W"
"2023","1","14","87.02","9","112.86","L"
"2023","1","15","139.36","11","97.74","W"
"2023","1","16","75.26","6","77.08","L"
"2023","2","1","111.84","5","150.28","L"
"2023","2","2","132.44","15","44.3","W"
"2023","2","3","103.14","10","119.92","L"
"2023","2","4","101.1","14","126.5","L"
"2023","2","5","150.28","1","111.84","W"
"2023","2","6","81.62","7","173.7","L"
"2023","2","7","173.7","6","81.62","W"
"2023","2","8","106.04","13","123.34","L"
"2023","2","9","135.46","12","108.02","W"
"2023","2","10","119.92","3","103.14","W"
"2023","2","11","111.06","16","105.44","W"
"2023","2","12","108.02","9","135.46","L"
"2023","2","13","123.34","8","106.04","W"
"2023","2","14","126.5","4","101.1","W"
"2023","2","15","44.3","2","132.44","L"
"2023","2","16","105.44","11","111.06","L"
"2023","3","1","128.16","3","109.46","W"
"2023","3","2","99.96","9","141.48","L"
"2023","3","3","109.46","1","128.16","L"
"2023","3","4","136.78","12","104.58","W"
"2023","3","5","100.6","13","106.7","L"
"2023","3","6","117.54","10","113.82","W"
"2023","3","7","175.26","11","163.96","W"
"2023","3","8","122.16","14","108.86","W"
"2023","3","9","141.48","2","99.96","W"
"2023","3","10","113.82","6","117.54","L"
"2023","3","11","163.96","7","175.26","L"
"2023","3","12","104.58","4","136.78","L"
"2023","3","13","106.7","5","100.6","W"
"2023","3","14","108.86","8","122.16","L"
"2023","3","15","88.66","16","91.38","L"
"2023","3","16","91.38","15","88.66","W"
"2023","4","1","91.62","6","110.4","L"
"2023","4","2","92.86","4","130.22","L"
"2023","4","3","73.28","13","124.3","L"
"2023","4","4","130.22","2","92.86","W"
"2023","4","5","165.24","14","110.74","W"
"2023","4","6","110.4","1","91.62","W"
"2023","4","7","134.08","15","0","W"
"2023","4","8","134.6","12","101.76","W"
"2023","4","9","144.26","16","115.84","W"
"2023","4","10","111.84","11","138.28","L"
"2023","4","11","138.28","10","111.84","W"
"2023","4","12","101.76","8","134.6","L"
"2023","4","13","124.3","3","73.28","W"
"2023","4","14","110.74","5","165.24","L"
"2023","4","15","0","7","134.08","L"
"2023","4","16","115.84","9","144.26","L"
"2023","5","1","98.44","11","133.02","L"
"2023","5","2","117.98","8","196.98","L"
"2023","5","3","0","15","0","T"
"2023","5","4","138.88","9","123.86","W"
"2023","5","5","131.68","12","133.02","L"
"2023","5","6","158.02","13","71.96","W"
"2023","5","7","78.86","14","79.12","L"
"2023","5","8","196.98","2","117.98","W"
"2023","5","9","123.86","4","138.88","L"
"2023","5","10","129.44","16","95.34","W"
"2023","5","11","133.02","1","98.44","W"
"2023","5","12","133.02","5","131.68","W"
"2023","5","13","71.96","6","158.02","L"
"2023","5","14","79.12","7","78.86","W"
"2023","5","15","0","3","0","T"
"2023","5","16","95.34","10","129.44","L"
"2023","6","1","138.18","16","94.02","W"
"2023","6","2","106.64","5","79.76","W"
"2023","6","3","0","12","143.3","L"
"2023","6","4","115.54","15","0","W"
"2023","6","5","79.76","2","106.64","L"
"2023","6","6","105.04","14","122.28","L"
"2023","6","7","128.68","10","106.06","W"
"2023","6","8","104.44","9","125.44","L"
"2023","6","9","125.44","8","104.44","W"
"2023","6","10","106.06","7","128.68","L"
"2023","6","11","116.78","13","0","W"
"2023","6","12","143.3","3","0","W"
"2023","6","13","0","11","116.78","L"
"2023","6","14","122.28","6","105.04","W"
"2023","6","15","0","4","115.54","L"
"2023","6","16","94.02","1","138.18","L"
"2023","7","1","126.04","7","117.36","W"
"2023","7","2","127.74","9","143.56","L"
"2023","7","3","0","5","0","T"
"2023","7","4","143.36","8","112.62","W"
"2023","7","5","0","3","0","T"
"2023","7","6","114.96","12","136.56","L"
"2023","7","7","117.36","1","126.04","L"
"2023","7","8","112.62","4","143.36","L"
"2023","7","9","143.56","2","127.74","W"
"2023","7","10","158.5","16","118.58","W"
"2023","7","11","127.24","14","81.34","W"
"2023","7","12","136.56","6","114.96","W"
"2023","7","13","0","15","0","T"
"2023","7","14","81.34","11","127.24","L"
"2023","7","15","0","13","0","T"
"2023","7","16","118.58","10","158.5","L"
"2023","8","1","128.1","10","133.96","L"
"2023","8","2","191.36","6","144.08","W"
"2023","8","3","0","5","0","T"
"2023","8","4","136.68","9","134.42","W"
"2023","8","5","0","3","0","T"
"2023","8","6","144.08","2","191.36","L"
"2023","8","7","172.12","8","136.08","W"
"2023","8","8","136.08","7","172.12","L"
"2023","8","9","134.42","4","136.68","L"
"2023","8","10","133.96","1","128.1","W"
"2023","8","11","165.56","12","149.06","W"
"2023","8","12","149.06","11","165.56","L"
"2023","8","13","0","15","0","T"
"2023","8","14","0","16","122.56","L"
"2023","8","15","0","13","0","T"
"2023","8","16","122.56","14","0","W"
"2023","9","1","156.54","10","117.42","W"
"2023","9","2","121.76","11","130.92","L"
"2023","9","3","0","5","0","T"
"2023","9","4","119.14","8","100.5","W"
"2023","9","5","0","3","0","T"
"2023","9","6","112.2","9","146.2","L"
"2023","9","7","138.26","12","121.28","W"
"2023","9","8","100.5","4","119.14","L"
"2023","9","9","146.2","6","112.2","W"
"2023","9","10","117.42","1","156.54","L"
"2023","9","11","130.92","2","121.76","W"
"2023","9","12","121.28","7","138.26","L"
"2023","9","13","0","15","0","T"
"2023","9","14","0","16","0","T"
"2023","9","15","0","13","0","T"
"2023","9","16","0","14","0","T"
"2023","10","1","149.62","8","0","W"
"2023","10","2","207.66","10","117.52","W"
"2023","10","3","0","5","0","T"
"2023","10","4","113.94","6","132.18","L"
"2023","10","5","0","3","0","T"
"2023","10","6","132.18","4","113.94","W"
"2023","10","7","190.92","12","129.12","W"
"2023","10","8","0","1","149.62","L"
"2023","10","9","134.94","11","154.46","L"
"2023","10","10","117.52","2","207.66","L"
"2023","10","11","154.46","9","134.94","W"
"2023","10","12","129.12","7","190.92","L"
"2023","10","13","0","15","0","T"
"2023","10","14","0","16","0","T"
"2023","10","15","0","13","0","T"
"2023","10","16","0","14","0","T"
"2023","11","1","135.76","9","147.38","L"
"2023","11","2","121.26","7","149.6","L"
"2023","11","3","0","5","0","T"
"2023","11","4","0","8","0","T"
"2023","11","5","0","3","0","T"
"2023","11","6","152.34","11","135.66","W"
"2023","11","7","149.6","2","121.26","W"
"2023","11","8","0","4","0","T"
"2023","11","9","147.38","1","135.76","W"
"2023","11","10","137.4","12","127.8","W"
"2023","11","11","135.66","6","152.34","L"
"2023","11","12","127.8","10","137.4","L"
"2023","11","13","0","15","0","T"
"2023","11","14","0","16","0","T"
"2023","11","15","0","13","0","T"
"2023","11","16","0","14","0","T"
"2023","12","1","145.76","11","146.64","L"
"2023","12","2","0","10","180.86","L"
"2023","12","3","0","5","0","T"
"2023","12","4","0","8","0","T"
"2023","12","5","0","3","0","T"
"2023","12","6","153.7","7","189.04","L"
"2023","12","7","189.04","6","153.7","W"
"2023","12","8","0","4","0","T"
"2023","12","9","160.46","12","154.2","W"
"2023","12","10","180.86","2","0","W"
"2023","12","11","146.64","1","145.76","W"
"2023","12","12","154.2","9","160.46","L"
"2023","12","13","0","15","0","T"
"2023","12","14","0","16","0","T"
"2023","12","15","0","13","0","T"
"2023","12","16","0","14","0","T"
"2023","13","1","0","2","0","T"
"2023","13","2","0","1","0","T"
"2023","13","3","0","5","0","T"
"2023","13","4","0","8","0","T"
"2023","13","5","0","3","0","T"
"2023","13","6","157.76","11","199.32","L"
"2023","13","7","193.36","12","146.12","W"
"2023","13","8","0","4","0","T"
"2023","13","9","204.86","10","143.14","W"
"2023","13","10","143.14","9","204.86","L"
"2023","13","11","199.32","6","157.76","W"
"2023","13","12","146.12","7","193.36","L"
"2023","13","13","0","15","0","T"
"2023","13","14","0","16","0","T"
"2023","13","15","0","13","0","T"
"2023","13","16","0","14","0","T"
"2023","14","1","0","2","0","T"
"2023","14","2","0","1","0","T"
"2023","14","3","0","5","0","T"
"2023","14","4","0","8","0","T"
"2023","14","5","0","3","0","T"
"2023","14","6","159.88","9","127.72","W"
"2023","14","7","203.94","10","0","W"
"2023","14","8","0","4","0","T"
"2023","14","9","127.72","6","159.88","L"
"2023","14","10","0","7","203.94","L"
"2023","14","11","172.34","12","136.82","W"
"2023","14","12","136.82","11","172.34","L"
"2023","14","13","0","15","0","T"
"2023","14","14","0","16","0","T"
"2023","14","15","0","13","0","T"
"2023","14","16","0","14","0","T"
"2023","15","1","0","2","0","T"
"2023","15","2","0","1","0","T"
"2023","15","3","0","5","0","T"
"2023","15","4","0","8","0","T"
"2023","15","5","0","3","0","T"
"2023","15","6","164.52","11","202.58","L"
"2023","15","7","180.14","12","171.02","W"
"2023","15","8","0","4","0","T"
"2023","15","9","0","10","0","T"
"2023","15","10","0","9","0","T"
"2023","15","11","202.58","6","164.52","W"
"2023","15","12","171.02","7","180.14","L"
"2023","15","13","0","15","0","T"
"2023","15","14","0","16","0","T"
"2023","15","15","0","13","0","T"
"2023","15","16","0","14","0","T"
"2023","16","1","0","11","221.7","L"
"2023","16","2","0","7","187.18","L"
"2023","16","3","0","6","192","L"
"2023","16","4","0","8","0","T"
"2023","16","5","0","12","0","T"
"2023","16","6","192","3","0","W"
"2023","16","7","187.18","2","0","W"
"2023","16","8","0","4","0","T"
"2023","16","9","0","10","0","T"
"2023","16","10","0","9","0","T"
"2023","16","11","221.7","1","0","W"
"2023","16","12","0","5","0","T"
"2023","16","13","0","15","0","T"
"2023","16","14","0","16","0","T"
"2023","16","15","0","13","0","T"
"2023","16","16","0","14","0","T"
"2023","17","1","0","9","0","T"
"2023","17","2","0","10","0","T"
"2023","17","3","0","5","0","T"
"2023","17","4","0","8","0","T"
"2023","17","5","0","3","0","T"
"2023","17","6","216.24","11","210.86","W"
"2023","17","7","0","12","0","T"
"2023","17","8","0","4","0","T"
"2023","17","9","0","1","0","T"
"2023","17","10","0","2","0","T"
"2023","17","11","210.86","6","216.24","L"
"2023","17","12","0","7","0","T"
"2023","17","13","0","15","0","T"
"2023","17","14","0","16","0","T"
"2023","17","15","0","13","0","T"
"2023","17","16","0","14","0","T"
"2023","18","1","0","2","0","T"
"2023","18","2","0","1","0","T"
"2023","18","3","0","5","0","T"
"2023","18","4","0","8","0","T"
"2023","18","5","0","3","0","T"
"2023","18","6","199.02","10","0","W"
"2023","18","7","0","11","0","T"
"2023","18","8","0","4","0","T"
"2023","18","9","0","12","0","T"
"2023","18","10","0","6","199.02","L"
"2023","18","11","0","7","0","T"
"2023","18","12","0","9","0","T"
"2023","18","13","0","15","0","T"
"2023","18","14","0","16","0","T"
"2023","18","15","0","13","0","T"
"2023","18","16","0","14","0","T"
"2024","1","1","106","3","120.02","L"
"2024","1","2","111.78","12","82.82","W"
"2024","1","3","120.02","1","106","W"
"2024","1","4","113.62","9","90.86","W"
"2024","1","5","77.44","7","108.42","L"
"2024","1","6","102.06","8","89.26","W"
"2024","1","7","108.42","5","77.44","W"
"2024","1","8","89.26","6","102.06","L"
"2024","1","9","90.86","4","113.62","L"
"2024","1","10","66.78","13","116.94","L"
"2024","1","11","104.24","14","105.18","L"
"2024","1","12","82.82","2","111.78","L"
"2024","1","13","116.94","10","66.78","W"
"2024","1","14","105.18","11","104.24","W"
"2024","2","1","88.94","4","75.32","W"
"2024","2","2","73.08","7","107.98","L"
"2024","2","3","85.02","14","82.54","W"
"2024","2","4","75.32","1","88.94","L"
"2024","2","5","111.98","11","111.56","W"
"2024","2","6","127.4","10","91.84","W"
"2024","2","7","107.98","2","73.08","W"
"2024","2","8","110.3","12","152.62","L"
"2024","2","9","52.24","13","89.14","L"
"2024","2","10","91.84","6","127.4","L"
"2024","2","11","111.56","5","111.98","L"
"2024","2","12","152.62","8","110.3","W"
"2024","2","13","89.14","9","52.24","W"
"2024","2","14","82.54","3","85.02","L"
"2024","3","1","158.26","9","126.16","W"
"2024","3","2","117.82","11","101.78","W"
"2024","3","3","116.18","5","113.26","W"
"2024","3","4","82.34","14","122.64","L"
"2024","3","5","113.26","3","116.18","L"
"2024","3","6","107.3","13","88.88","W"
"2024","3","7","89.28","8","82","W"
"2024","3","8","82","7","89.28","L"
"2024","3","9","126.16","1","158.26","L"
"2024","3","10","111.58","12","121.84","L"
"2024","3","11","101.78","2","117.82","L"
"2024","3","12","121.84","10","111.58","W"
"2024","3","13","88.88","6","107.3","L"
"2024","3","14","122.64","4","82.34","W"
"2024","4","1","129.16","14","112.6","W"
"2024","4","2","119","3","133.46","L"
"2024","4","3","133.46","2","119","W"
"2024","4","4","107.02","5","90.94","W"
"2024","4","5","90.94","4","107.02","L"
"2024","4","6","92.18","9","122.42","L"
"2024","4","7","91.14","10","94.88","L"
"2024","4","8","0","11","94.2","L"
"2024","4","9","122.42","6","92.18","W"
"2024","4","10","94.88","7","91.14","W"
"2024","4","11","94.2","8","0","W"
"2024","4","12","173.16","13","80","W"
"2024","4","13","80","12","173.16","L"
"2024","4","14","112.6","1","129.16","L"
"2024","5","1","126.78","5","125.48","W"
"2024","5","2","81.84","4","121.06","L"
"2024","5","3","136.74","8","0","W"
"2024","5","4","121.06","2","81.84","W"
"2024","5","5","125.48","1","126.78","L"
"2024","5","6","94.4","12","140.56","L"
"2024","5","7","114.52","13","0","W"
"2024","5","8","0","3","136.74","L"
"2024","5","9","129.02","14","75.66","W"
"2024","5","10","152.76","11","95.14","W"
"2024","5","11","95.14","10","152.76","L"
"2024","5","12","140.56","6","94.4","W"
"2024","5","13","0","7","114.52","L"
"2024","5","14","75.66","9","129.02","L"
"2024","6","1","104.72","2","119","L"
"2024","6","2","119","1","104.72","W"
"2024","6","3","111.74","10","53.6","W"
"2024","6","4","156.14","8","0","W"
"2024","6","5","114.5","14","0","W"
"2024","6","6","133.1","7","120.52","W"
"2024","6","7","120.52","6","133.1","L"
"2024","6","8","0","4","156.14","L"
"2024","6","9","124.36","12","129.6","L"
"2024","6","10","53.6","3","111.74","L"
"2024","6","11","98","13","0","W"
"2024","6","12","129.6","9","124.36","W"
"2024","6","13","0","11","98","L"
"2024","6","14","0","5","114.5","L"
"2024","7","1","109.8","8","0","W"
"2024","7","2","140.42","14","0","W"
"2024","7","3","101.46","13","0","W"
"2024","7","4","146.46","10","0","W"
"2024","7","5","96.88","9","98.86","L"
"2024","7","6","133.5","11","82.98","W"
"2024","7","7","127.84","12","121","W"
"2024","7","8","0","1","109.8","L"
"2024","7","9","98.86","5","96.88","W"
"2024","7","10","0","4","146.46","L"
"2024","7","11","82.98","6","133.5","L"
"2024","7","12","121","7","127.84","L"
"2024","7","13","0","3","101.46","L"
"2024","7","14","0","2","140.42","L"
"2024","8","1","136.96","10","0","W"
"2024","8","2","150.52","5","154.84","L"
"2024","8","3","123.66","6","123.08","W"
"2024","8","4","155.76","13","0","W"
"2024","8","5","154.84","2","150.52","W"
"2024","8","6","123.08","3","123.66","L"
"2024","8","7","134.32","9","122.44","W"
"2024","8","8","0","14","0","T"
"2024","8","9","122.44","7","134.32","L"
"2024","8","10","0","1","136.96","L"
"2024","8","11","0","12","139","L"
"2024","8","12","139","11","0","W"
"2024","8","13","0","4","155.76","L"
"2024","8","14","0","8","0","T"
"2024","9","1","93.34","5","145.68","L"
"2024","9","2","99.6","7","139.42","L"
"2024","9","3","160.12","12","179.4","L"
"2024","9","4","121","6","120.8","W"
"2024","9","5","145.68","1","93.34","W"
"2024","9","6","120.8","4","121","L"
"2024","9","7","139.42","2","99.6","W"
"2024","9","8","0","9","0","T"
"2024","9","9","0","8","0","T"
"2024","9","10","0","14","0","T"
"2024","9","11","0","13","0","T"
"2024","9","12","179.4","3","160.12","W"
"2024","9","13","0","11","0","T"
"2024","9","14","0","10","0","T"
